,MEM_MATCH_ID,RA_1,DEC_1,BCG_SPEC_Z,SPECID,SURVEY_CODE,RA_2,DEC_2,Z_2
0,33,213.60024185108853,-0.3776437738556696,0.1377273,LTF_10_0608_2323,11,213.60025,-0.37765,0.13782
1,99,139.07315528677307,-0.4015762682731477,0.31796968,133079334641467392,1,139.07315,-0.40155,0.31808000000000003
2,329,132.61572540049485,0.2504435066421876,-1.0,G09_Y1_CS2_327,5,132.61571,0.25043000000000004,0.19608
3,378,220.13341330676081,-1.62418757631147,0.32227212,259182083589537792,1,220.13341,-1.62418,0.32229
4,482,180.97275918229118,1.7834583508627997,0.23674636,G12_Y1_EX2_254,5,180.97275,1.7834599999999998,0.23706999999999998
5,538,175.34728588219548,0.6336342197290254,0.30976847,G12_Y1_AT_330,5,175.34729,0.63363,0.30958
6,647,179.04504805763236,-0.3502284625967392,0.25629744,80442260411383808,1,179.04506999999998,-0.35022,0.25653000000000004
7,776,138.4674303964297,-0.7597207920465097,0.29517785,133079334557581312,1,138.46741,-0.75972,0.29501
8,792,180.99166586564218,1.425763004871469,0.4130284000000001,G12_Y1_EX1_189,5,180.99167,1.4257600000000001,0.41303
9,931,130.5911838725257,1.6406295868822118,0.420088,G09_Y1_BN1_246,5,130.59117,1.64064,0.4204
10,975,140.20708434078804,2.7538617368014613,0.28415337,159820732476424192,1,140.20712,2.75387,0.28418000000000004
11,1069,175.873492459037,-1.7416596029785318,0.106046475,92548344085217280,1,175.87349,-1.74167,0.10605
12,1234,216.6010505073792,-1.4492084524936852,0.45761886,258619103831392256,1,216.60106000000002,-1.4492,0.45764
13,1236,180.43195738656343,-0.1844866106875251,0.16692387,6dFg1201437-001104,6,180.43196,-0.1845,0.16738
14,1418,140.52354740405443,-0.5045557345444858,0.3181277,133642478241710080,1,140.52357,-0.50456,0.31805
15,1449,140.39771489614247,-0.24158476976093102,0.31264105,G09_Y1_IS1_301,5,140.39771000000002,-0.24158000000000002,0.3127
16,1531,181.413597047046,-1.868451466998393,0.38038826,93674608305111040,1,181.41358,-1.86842,0.38043000000000005
17,1683,216.84120729764805,0.945502074407966,0.2908228,86071546514243584,1,216.84121000000002,0.9455600000000001,0.29096
18,1743,139.7092262817801,2.2008911215036435,0.28389713,133360699341537280,1,139.70921,2.2008900000000002,0.28393
19,1754,221.15612741014576,0.23394919701629455,0.30220664,G15_Y1_HS2_279,5,221.15617000000003,0.23394,0.30241
20,1772,185.49079370650986,-1.1342194784667832,0.25901827,81288131596255232,1,185.49078,-1.13424,0.25911
21,1827,219.43003763106617,-0.2534754003921436,0.13747275,86634709576056832,1,219.43002,-0.25349,0.13748
22,1975,129.3423371868622,1.5941407339079507,0.3603348,G09_Y1_AN1_248,5,129.34229,1.59412,0.36077
23,2060,177.26476942495145,1.5017394742677932,0.23242463,144901450617585664,1,177.26476,1.50175,0.23243000000000003
24,2347,131.43540271391652,-0.488040828604675,-1.0,G09_Y2_032_062,5,131.43542,-0.48805,0.15469000000000002
25,2667,180.21081579391992,-1.4654404201177833,0.26692075,93393138009243648,1,180.21084,-1.46545,0.267
26,2672,184.3812729755233,0.3971782031078335,0.37430215,81006758042009600,1,184.38126,0.39723,0.37431
27,2750,180.66552437950597,-1.6385497909333993,-1.0,G12_Y1_FS1_163,5,180.6655,-1.63854,-9.999989999999999
28,2799,177.5850082463716,-0.5931017089021153,0.13622811,80160781106151424,1,177.58507,-0.5931,0.13621
29,2902,137.30739047373905,-0.20560232436955486,0.30849463,132516272511385600,1,137.30742,-0.2056,0.3085
30,2935,182.6061787906244,-0.2446919500563655,0.31506798,81006756565614592,1,182.60615,-0.24466999999999997,0.31504
31,3037,139.34382596189886,1.023625990431656,0.35887048,133079336629567488,1,139.34383,1.0236299999999998,0.35891
32,3226,178.26066467851456,1.0405482277524738,0.4032458,80160782221836288,1,178.2607,1.04055,0.40326999999999996
33,3301,221.03775192293224,0.17848090112325474,0.29648309999999994,86916181197324288,1,221.03777000000002,0.17845999999999998,0.29662
34,3308,133.6525328131628,0.6425754480162837,0.10696268,132234729838608384,1,133.65255,0.64257,0.10699000000000002
35,3488,140.49559787456528,-0.39262663111919416,-1.0,G09_Y1_IS1_038,5,140.49558000000002,-0.39263000000000003,0.31668
36,3509,213.5259973157353,1.8702241401008528,0.25207728,150249476114612224,1,213.52598999999998,1.8702299999999998,0.25209000000000004
37,3539,213.8082824688156,-1.617703429225183,0.14959097,258056042905075712,1,213.80829,-1.61772,0.1496
38,3599,217.6753937180354,0.8175109481684933,0.32203484,150812447056330752,1,217.67545,0.8174600000000001,0.32187
39,3654,211.84715298071708,1.3717793905082567,0.45813563,149967996750659584,1,211.84716,1.3717700000000002,0.45813999999999994
40,3673,212.0259882384982,-0.4759613520910809,-1.0,G15_Y3_007_092,5,212.02599999999998,-0.47595,-9.999989999999999
41,3851,175.6835293011902,0.4681220371157562,-1.0,G12_Y1_BND1_239,5,175.68346,0.46808999999999995,0.30619
42,3894,185.67774026626947,-1.5115470493651626,0.29024583,93955852389580800,1,185.67775,-1.51157,0.29046
43,3908,222.461241963543,0.9268200542019236,0.4207584,86916181956493312,1,222.46122000000003,0.9268200000000001,0.42065
44,4210,136.04559703405175,0.6144534626861464,-1.0,G09_Y1_FN1_120,5,136.04558,0.61445,0.3113
45,4237,183.890511475128,1.7462052851574614,0.40301993,146028587978326016,1,183.89051,1.7462,0.40296
46,4392,184.12621455837106,0.6903969072371337,0.30767396,81006757983289344,1,184.12623,0.6904100000000001,0.30761
47,4503,185.3990027317984,1.6684111006016382,0.41232023,146310067749126144,1,185.399,1.6684299999999999,0.41233000000000003
48,4522,136.47116410511526,-0.04652134418268306,-1.0,G09_Y1_FS1_332,5,136.47113000000002,-0.04653,0.30437
49,4575,212.73263210981273,1.6334116650932315,0.17787772,150249476387241984,1,212.73262999999997,1.6334,0.17792
50,4592,213.71904415379845,0.1962086954996674,0.12393813599999999,85508604651634688,1,213.71908,0.1962,0.12397000000000001
51,4657,217.24572664277764,1.7332968043308326,0.31487602,150812447500926976,1,217.24572999999998,1.7332900000000002,0.31496999999999997
52,4690,131.63049463225022,1.8580486574393056,0.3855113,131671729087971328,1,131.63048999999998,1.8580599999999998,0.38537
53,4749,180.8539033040441,1.3802175732811224,0.42062706,145464499543998464,1,180.85388999999998,1.38019,0.4208
54,4878,215.06931641782106,0.9552708479618168,0.5071278,85790054005342208,1,215.06935,0.9553,0.507
55,4981,185.43028165134587,0.3295161664110092,0.15889484,81288133936676864,1,185.43028999999999,0.32952,0.15891
56,5112,216.24292059839496,1.1536153486828284,0.30416495,86071546182893568,1,216.24291000000002,1.1536,0.30426
57,5197,133.12555938441255,0.4204988956006628,-1.0,G09_Y1_DS1_255,5,133.12558,0.4205,0.23715
58,5352,133.84961666924843,1.8314354475545902,0.26173812,132234730090266624,1,133.84963,1.83145,0.26175
59,5413,182.47787453363568,-0.5576664957192152,0.18158501,81006756557225984,1,182.47789,-0.55766,0.18161
60,5510,184.10331435306477,-0.08030490303278433,0.27557784,81288133257199616,1,184.10332,-0.08027000000000001,0.27551
61,5584,130.85213933158016,-0.2469861618206746,-1.0,G09_Y1_BS1_202,5,130.85211999999999,-0.24698,0.34043
62,5697,216.21832258872524,0.22465132630310186,-1.0,G15_Y1_DS1_297,5,216.21829,0.22464,0.32614
63,5728,130.9902704391492,0.6173053538602647,0.279968,131671728198778880,1,130.99025,0.61731,0.28009
64,6031,133.51740048495344,2.4143435649024325,0.36114922,159257667410329600,1,133.5174,2.41433,0.36132
65,6261,135.50260683316878,2.393260174010468,0.20159099,132797727321882624,1,135.5026,2.39328,0.2016
66,6441,129.75343423569518,2.0154427432512048,0.358516,G09_Y1_AX1_110,5,129.75346000000002,2.01539,0.35881
67,6470,131.0111287541082,1.0935211376264102,-1.0,G09_Y1_BN1_101,5,131.01108,1.09351,0.28459
68,6622,175.55355821022994,0.6328726855610911,0.30603945,G12_Y1_AT_345,5,175.55354,0.6328600000000001,0.30633
69,6648,132.56608870695644,0.4880889477413213,0.1655016,131953250587901952,1,132.56609,0.48808999999999997,0.16551
70,6679,133.82216039853387,1.5859009850822712,0.32378814,131953251862970368,1,133.82216,1.58589,0.32385
71,6714,129.34674581903423,1.4104730999100392,-1.0,G09_Y1_test_227,5,129.34675,1.4104700000000001,0.34698
72,6776,178.3788831568557,-1.734534718427052,-1.0,6dFg1153309-014405,6,178.37883,-1.7346099999999998,0.13641
73,6889,135.67652139744172,1.3658799153023868,0.25706038,132234731210145792,1,135.67651999999998,1.3659,0.25709
74,6895,185.87559123404284,-1.9198351533200524,-1.0,G12_Y1_IS1_058,5,185.87558,-1.9198400000000002,0.30466
75,6990,132.57451109355134,1.9803562026693835,0.41555715,131953250793422848,1,132.57451,1.98036,0.41548
76,7166,140.17270185740543,2.1617824977469438,0.30887485,133360699471560704,1,140.17268,2.16178,0.3089
77,7273,132.77299262030286,0.5277861327338477,0.33231044,131953250394963968,1,132.77299,0.52778,0.33234
78,7309,222.49222828907207,-0.33081660967353244,0.25115463,86916179859341312,1,222.49222999999998,-0.33081,0.25118
79,7333,174.92459203086486,0.7623966635254907,0.3572743,G12_Y1_AT_294,5,174.92467,0.7623800000000001,0.35749000000000003
80,7344,223.08978653712563,-0.972193944711906,0.31299588,G15_Y1_IS2_081,5,223.08979,-0.97221,0.3129
81,7478,219.05687702084998,-0.2693387147290441,0.21872135,86353122368159744,1,219.05687000000003,-0.26934,0.21874000000000002
82,7504,218.47227342890758,-1.9378506959302308,-1.0,G15_Y3_009_144,5,218.47229,-1.93785,0.32558000000000004
83,7506,178.06621874943374,0.5153785599689652,0.46296063,G12_Y1_CN1_377,5,178.06617,0.51539,0.46313000000000004
84,7574,215.62196898408317,1.4349846285331254,0.28030914,G15_Y1_DN2_213,5,215.62196,1.43498,0.28044
85,7682,183.08498611304302,1.8078713340592811,0.19329171,146028588607471616,1,183.08498,1.80788,0.1933
86,7763,217.88765999412587,-1.1718518040083348,0.40171495,258619104468926464,1,217.88767,-1.17185,0.40174
87,8041,183.77208897447457,-1.4609551524563458,0.19885206,93955851240341504,1,183.77204,-1.46094,0.1989
88,8056,176.0318603549543,-1.1420765957846255,0.3514703,79880581533401088,1,176.03184,-1.14211,0.35153
89,8267,181.62655472860038,1.8207112390766595,0.2958772,145746005092990976,1,181.62656,1.8207400000000002,0.29586999999999997
90,8277,222.62601509105846,1.2249611286471285,0.38863474,151657001615622144,1,222.62604,1.22496,0.38868
91,8441,221.7759045743713,-0.5208307035631993,0.34624606,86916180157136896,1,221.77589,-0.52082,0.34631999999999996
92,8639,129.73719855214256,2.1475383237194663,0.35989872,G09_Y1_AX2_105,5,129.73721,2.1475400000000002,0.3597
93,8648,216.850325144506,-0.2486454890847961,0.16266064,86071544601640960,1,216.85035,-0.24865,0.1626
94,8692,175.9364066242307,-1.0088674775497293,0.35552198,79880581457903616,1,175.93639,-1.00888,0.35572
95,8731,220.4952089225927,1.1277701559359037,0.3730239,151375517981868032,1,220.4952,1.12779,0.37289
96,8784,131.25958053481727,1.4420387629209426,-1.0,G09_Y1_BN1_358,5,131.25958,1.44204,0.42022
97,8876,177.64109568700442,1.2992011263254009,0.29027516,G12_Y1_CX2_185,5,177.64108000000002,1.29921,0.29004
98,8900,138.0898838776327,2.5337409358849667,-1.0,G09_Y1_FX1_394,5,138.08988,2.5337400000000003,0.22265
99,8954,217.57929286569407,1.49322656033721,0.27711663,G15_Y1_EN1_318,5,217.57925,1.4932299999999998,0.27823000000000003
100,9082,129.51249112927806,1.9434390930702483,0.35947144,G09_Y1_AN1_283,5,129.5125,1.9434799999999999,0.35991999999999996
101,9137,130.78314522659196,0.48307486979696,0.26257506,131671728374939648,1,130.78314,0.48308,0.2625
102,9173,136.19883666144975,1.8441131073210142,0.23532708,132797727716147200,1,136.19884,1.84412,0.23540999999999998
103,9176,212.49783976603652,-1.5396668425059208,-1.0,6dFg1409595-013223,6,212.49783,-1.53964,0.1157
104,9472,131.73345222154268,-0.6180725988178208,-1.0,G09_Y1_CS1_167,5,131.73342,-0.61807,0.36633000000000004
105,9504,175.75547757685,-0.7867141437451426,-1.0,G12_Y1_BS1_267,5,175.75546,-0.78674,0.26465
106,9687,212.12451502502742,1.5316322219567855,0.43876076,G15_Y2_009_286,5,212.1245,1.53164,0.4394
107,9707,180.92706513775158,1.0318335937420997,0.25516945,80725179038171136,1,180.92707,1.0318,0.25515
108,9731,185.9648151965744,-1.4947683472969733,0.40332714,94235951873654784,1,185.96479,-1.49479,0.40316
109,10027,220.51740718440564,-0.8163901085726861,0.14409296,86634708770750464,1,220.51742000000002,-0.8164,0.14415999999999998
110,10216,134.0354303631023,0.4301991004391875,-1.0,G09_Y2_012_071,5,134.03542,0.43018999999999996,0.16702
111,10305,217.83820509874474,-0.8956478121392324,0.40268037,86353122976333824,1,217.83832999999998,-0.8956700000000001,0.40276
112,10409,132.83869819236494,1.4800584071754568,0.32681283,131671729838751744,1,132.8387,1.48006,0.32671
113,10445,218.2942713366832,-1.9285628676979008,0.40437153,258900600203247616,1,218.29428,-1.9285599999999998,0.40426
114,10587,139.25983457981644,0.0030347263460016928,0.20631543,133079334486278144,1,139.25984,0.00303,0.20628000000000002
115,10628,138.82475898113609,-0.987321904153617,-1.0,G09_Y1_HS1_116,5,138.82478999999998,-0.9873299999999999,0.40515999999999996
116,10663,129.40250759001032,1.978007881514705,0.3916842,G09_Y1_AN2_276,5,129.40246000000002,1.9779900000000001,0.39105999999999996
117,10717,222.2511378542664,1.7316279216443202,0.37260088,151657001632399360,1,222.25112000000001,1.73164,0.37271
118,10982,217.85586079977398,-0.8167580858986582,-1.0,G15_Y1_ES2_059,5,217.85587,-0.81677,0.39683
119,10997,175.85899464373546,-0.4574321319358714,0.35034242,79880581592121344,1,175.85898999999998,-0.45743,0.35036999999999996
120,11287,175.95507886709908,0.3679587752802469,0.32979947,79880582573588480,1,175.95506,0.36798000000000003,0.32982
121,11595,214.6184290134136,0.7854095274796121,0.34312811,85508605234642944,1,214.61845,0.78541,0.34315999999999997
122,11702,219.39843294424895,-0.556710227282292,0.18008095,86634709534113792,1,219.39843,-0.55669,0.18002
123,11782,138.4965462148857,0.05729849963732956,-1.0,G09_Y1_HS1_232,5,138.49653999999998,0.05729,0.16773
124,11839,218.68919809314858,1.7553022553727289,0.27712756,151094029998620672,1,218.68921,1.7552900000000002,0.27718000000000004
125,11875,130.30195937447093,0.4605158264603702,-1.0,G09_Y1_AS2_344,5,130.30192,0.46051000000000003,0.45373
126,11887,177.38004555571774,-0.2517152414383582,-1.0,G12_Y1_CND1_148,5,177.38,-0.25168,0.40576999999999996
127,11975,221.33351951841664,0.11468396071485484,0.29437009,86916181193129984,1,221.33352999999997,0.11469000000000001,0.29424
128,11976,138.97221979492872,0.4694522143678577,0.33404174,133079336134639616,1,138.97222,0.46946000000000004,0.33389
129,12159,211.8474279954047,1.9379292874396823,0.18007986,149967996670967808,1,211.84741,1.93795,0.1801
130,12268,176.42484402051997,0.3926036688697383,0.26155698,79880582636503040,1,176.42481999999998,0.39264,0.26139
131,12314,181.37681583515374,-0.6442459819941987,0.46209872,G12_Y1_FS1_304,5,181.37675,-0.6442,0.462
132,12349,215.0835306710925,-0.5839137323728267,0.32035962,85790052512169984,1,215.08356,-0.58391,0.3204
133,12404,185.3044470376746,1.139238799556292,0.41125584,81288133777293312,1,185.30444,1.13925,0.41118999999999994
134,12569,213.1473995458664,1.8132464673021096,0.47107247,149967995932770304,1,213.14742,1.8132400000000002,0.47073000000000004
135,12772,178.80686860030357,-0.5260987803157643,0.13215056,80160780464422912,1,178.80688999999998,-0.5261,0.13217
136,12850,217.07509600010468,0.7252910730004444,0.33513823,86353123555147776,1,217.07506,0.72532,0.33493
137,13118,214.03035694283267,1.930169000652452,0.31157640000000003,150249475707764736,1,214.03034,1.93018,0.31166
138,13129,138.64461436941292,2.4546078711056074,0.31476265,133360698704003072,1,138.64451,2.4546,0.31461
139,13144,216.19780267120663,1.3362762593946322,0.30207086,150530963191889920,1,216.19781,1.33629,0.30216
140,13668,139.73712102158112,2.8282254972110183,0.19824703,159820732648390656,1,139.73713,2.82823,0.19827
141,13673,136.62930800572923,-0.3589776715697731,0.28505638,132516272834347008,1,136.6293,-0.359,0.28509
142,13703,135.44775961587743,-0.7088238965681646,0.25777733,G09_Y1_ES1_055,5,135.44775,-0.70882,0.25814000000000004
143,13763,216.80041355987618,-0.4617777722914249,0.3063937,86071544589058048,1,216.80038,-0.46176999999999996,0.3064
144,13866,213.86402736300846,1.8505882431148808,0.30351305,G15_Y1_BN2_326,5,213.864,1.85058,0.3037
145,14003,135.03079390127274,2.4047024305235034,-1.0,G09_Y1_DX1_027,5,135.03079,2.40469,0.35048
146,14039,215.04495435696822,1.6175093806821177,0.19211891,150249475217031168,1,215.04496,1.61752,0.19218
147,14207,138.64330883150535,-0.860989980277973,-1.0,G09_Y1_HS1_133,5,138.64328999999998,-0.86098,0.34375
148,14211,221.82809820063244,-1.2629384603083662,0.14816378,259182084310958080,1,221.82809,-1.2629299999999999,0.1482
149,14381,177.06185470743884,-1.931931177286228,0.16849163,92828848277684224,1,177.06186,-1.93195,0.16848
150,14607,179.6707393113147,-1.0667180171211852,0.13124976,80442259790626816,1,179.67073,-1.06674,0.13128
151,14740,174.19067103675312,0.4355675819401446,0.40975684,79597694867210240,1,174.19063,0.43556999999999996,0.40968999999999994
152,14890,180.40961656401154,-0.4636221051149274,0.16810799,80442259685769216,1,180.40962,-0.46365,0.16839
