,MEM_MATCH_ID,RA_1,DEC_1,BCG_SPEC_Z,SPECID,SURVEY_CODE,RA_2,DEC_2,Z_2
153,14911,180.6766392279395,-1.3960686148047772,0.24803124,93393138353176576,1,180.67665,-1.3960700000000001,0.24806999999999998
154,15035,134.52059075455222,1.1537554049135406,0.07123264,131953252072685568,1,134.52059,1.15374,0.07119
155,15160,182.7887520503933,1.6824333722518408,0.29617995,145746004585480192,1,182.78876,1.68242,0.2962
156,15251,135.1872502591551,2.690654144331662,-1.0,G09_Y1_DX1_375,5,135.18725,2.69064,0.20015
157,15336,175.86847875978287,0.4072146290189757,0.36361367,79880582561005568,1,175.86847,0.40723000000000004,0.36373
158,15610,211.66085954369962,1.3706891364290548,0.37504554,149967996872294400,1,211.66087000000002,1.3707,0.3749
159,15613,135.3138100394699,0.8762602262353247,-1.0,G09_Y1_EN1_042,5,135.31378999999998,0.87624,0.28669
160,15726,131.28482105611502,1.0816900256159059,0.2671019,131671729230577664,1,131.2848,1.08164,0.26695
161,15738,176.32046854425946,-0.8339053937525377,0.44163549999999996,79880581025890304,1,176.3205,-0.83391,0.44183
162,15766,216.43868785101887,0.3889435077351603,0.32611772,G15_Y1_DS1_322,5,216.43867000000003,0.38894,0.32625
163,15856,130.22659231421537,1.7496605012632829,0.3571736,G09_Y1_AN2_343,5,130.22658,1.7496599999999998,0.35752
164,15864,183.42793154158556,-0.5793291298871021,-1.0,G12_Y1_HS2_249,5,183.42788000000002,-0.57933,0.2515
165,16034,139.55228957038372,2.2096750755832955,-1.0,G09_Y2_008_169,5,139.55229,2.20969,0.28888
166,16054,177.4535387836892,-0.364426540077441,0.42381272,80160781261340672,1,177.45362,-0.36451,0.42383999999999994
167,16468,130.4640733178557,-0.5680062308554352,-1.0,G09_Y1_BS2_167,5,130.464,-0.56801,0.24545999999999998
168,16474,133.02153336521292,1.365610860048507,0.39784554,131953251279962112,1,133.02154,1.36561,0.39778
169,16509,183.55252390957352,1.3089592496004043,0.3136002,G12_Y2_001_191,5,183.55254,1.3089600000000001,0.31266
170,16525,140.7844165350933,0.04682100883163767,0.32140630000000003,133642479026044928,1,140.78441,0.04684,0.32142
171,16643,181.9885135711774,-0.39914050059117945,0.37942052,81006756729192448,1,181.98856,-0.39919,0.37937
172,16829,178.7519921565562,-1.4311065637624951,0.16347815,93111671953817600,1,178.75198999999998,-1.43111,0.16348
173,16839,216.69595588621124,-0.2978986941454909,0.32966447,G15_Y1_DS1_006,5,216.69592000000003,-0.29791,0.33027
174,16844,183.74275266974135,1.5112929970464852,0.2426271,146028588326453248,1,183.74276,1.51129,0.24272
175,17049,182.64161671507904,-0.412494594927115,0.18150896,81006756494311424,1,182.6416,-0.41247,0.18147
176,17292,215.83131573995652,-0.5389624213509536,0.2784952,85790051899801600,1,215.83132999999998,-0.53893,0.27854
177,17477,219.21216320463463,-0.7002773502824661,0.21512768,86353122183610368,1,219.21217000000001,-0.70028,0.21511
178,17689,221.1958723808164,1.9603829634442205,0.41534162,151375518573264896,1,221.19587,1.96039,0.41516000000000003
179,18149,180.7782270237492,1.4697151205073593,0.38821045,145464499644661760,1,180.77826000000002,1.4697200000000001,0.3883
180,18204,140.48844066760185,2.5057225338472833,0.34225821,G09_Y2_004_016,5,140.48846,2.50575,0.34204
181,18232,214.6617614871191,-1.6376657871754448,0.18768395,258337611901304832,1,214.66178,-1.6376700000000002,0.18775999999999998
182,18345,216.6316316917455,1.0875601320425874,-1.0,G15_Y1_DN1_022,5,216.63162000000003,1.08756,0.28073000000000004
183,18422,185.5794529809042,-0.565858907757459,0.45842588,2SLJ122219.07-003357.1_1,4,185.57945,-0.56587,0.4579
184,18515,218.8399428003899,-1.0274009046713204,0.25712034,86634709945155584,1,218.83992,-1.02741,0.25719000000000003
185,18939,216.2645635768353,0.023242237504190227,-1.0,G15_Y2_007_089,5,216.26453999999998,0.02324,0.38229
186,19175,177.1745875719055,1.2261933085759669,0.35156570000000004,G12_Y2_015_006,5,177.17458,1.2262,-9.999989999999999
187,19221,220.86120767174702,0.011302772572489442,0.29751644,G15_Y1_HS1_235,5,220.86117000000002,0.0113,0.29695
188,19375,139.2298862181946,1.0203636916182437,0.36013590000000006,133079336394686464,1,139.22988999999998,1.0204,0.36046999999999996
189,19613,174.29453102724068,-1.6122564580586431,0.26935086,92266920761360384,1,174.29455,-1.61229,0.26932
190,19635,218.79727611419014,-0.2933451955926175,0.22054803,86634710050013184,1,218.7973,-0.29336,0.22059
191,19758,216.9648854640548,0.4849581636334962,0.38187295,86071546002538496,1,216.96488,0.48498,0.38193
192,19823,131.03427285462493,-0.5886994883479963,-1.0,G09_Y1_BS1_121,5,131.03425,-0.5887100000000001,0.42166000000000003
193,19834,131.2043122636237,1.000617870702636,0.29485324,G09_Y2_017_036,5,131.20433,1.00061,0.29505
194,19950,135.42637314399315,1.3528384142045051,0.31361628,132234730992041984,1,135.42636000000002,1.35283,0.31346999999999997
195,20033,182.2173635342049,1.0166394604532694,-1.0,G12_Y1_FX1_143,5,182.21733,1.0166600000000001,0.30006
196,20101,223.00349407683632,1.11567456372412,0.37602177,87197673119023104,1,223.00351,1.11565,0.3761
197,20232,220.38611539125267,-0.8995235031989557,-1.0,2SLJ144132.67-005358.3_1,4,220.38612,-0.8995200000000001,0.5376
198,20646,219.6182142206052,-1.2090169364635748,0.32543340000000004,G15_Y2_005_374,5,219.61821,-1.20904,0.32495999999999997
199,20669,131.11334199282868,-0.18312002340169675,-1.0,G09_Y1_BS1_395,5,131.11328999999998,-0.18312,0.36619
200,20798,133.43054728655846,2.3992787301887346,0.19670159,159257667557130240,1,133.43053999999998,2.39927,0.19672
201,20814,176.02644033417027,-1.7902293453426206,0.2648521,G12_Y1_BS1_102,5,176.02642,-1.79024,0.26537
202,20910,185.0078879423081,-1.1897928951250143,0.3271875,81288132003102720,1,185.00789,-1.18976,0.32723
203,21041,212.00879854731025,1.593889295416271,0.30950302,149967996566110208,1,212.00882000000001,1.5938700000000001,0.30955
204,21066,182.82916378464162,0.6267366657757056,0.36340633,G12_Y1_GN1_323,5,182.82913,0.62674,0.36407
205,21087,217.05706881808132,-1.4888542565659952,-1.0,G15_Y2_003_192,5,217.05707999999998,-1.48886,0.41368
206,21170,132.64996352662303,-0.5704823572216082,0.29543126,G09_Y1_CS2_084,5,132.65,-0.57048,0.29517
207,21302,219.93843850724483,-0.12523450328383026,0.30252507,86634709416673280,1,219.93841,-0.12525999999999998,0.3026
208,21537,178.57003344163658,-0.12288902457671212,0.24905993,G12_Y1_ND3_185,5,178.57,-0.12289000000000001,0.24934
209,21550,177.08714740797905,-1.6000966367318623,0.33354655,92828848348987392,1,177.08713,-1.6001,0.3335
210,21568,131.33400575652436,-0.915653786642494,-1.0,G09_Y1_BS2_058,5,131.334,-0.91565,0.40262
211,21908,181.9729583390142,-1.915383466729276,0.32325253,93674608586129408,1,181.97292,-1.91536,0.32319000000000003
212,22013,177.47804000071974,0.2420286530750396,0.44784167,80160781454278656,1,177.47805,0.24209,0.44793999999999995
213,22054,135.76489352063058,0.6006274018899905,0.29927600000000004,132516274239438848,1,135.7649,0.60063,0.29925999999999997
214,22108,179.9572741041433,1.0794390317178508,0.20041995,80442261459959808,1,179.95726000000002,1.07946,0.20046
215,22120,136.0376098029865,-0.3463914388239396,0.29944885,G09_Y1_FS2_161,5,136.03758,-0.34642,0.29972
216,22161,215.1510150943353,0.8831243574498355,0.33026484,85790054068256768,1,215.15097999999998,0.8831399999999999,0.33054
217,22567,137.78520106966016,-0.731014831012167,0.3203969,G09_Y1_GS1_087,5,137.78517,-0.73101,0.32033
218,23166,139.82616869809777,0.7445042165393508,0.42552349999999994,133079336663121920,1,139.82617,0.74448,0.42568999999999996
219,23232,180.1294511973231,0.3241921881046862,0.24698581,80442261413822464,1,180.12945,0.32421,0.24691999999999997
220,23300,222.93770337815326,-0.8158743376466382,0.36769885,87197672808644608,1,222.93771,-0.81587,0.36761
221,23585,215.10240930357247,1.886067975797134,0.3287473,150530963955253248,1,215.10238999999999,1.8860700000000001,0.32879
222,23965,216.6390306775563,-0.10899367227470744,0.28290844,G15_Y1_DS1_380,5,216.63907999999998,-0.109,0.28274
223,23984,212.99496104178638,-0.9060555660980404,0.35227153,85508603934408704,1,212.99495,-0.90607,0.35229
224,24049,185.76966356418282,-1.3958089662684916,0.31815162,93955852402163712,1,185.76966000000002,-1.39585,0.31806999999999996
225,24124,185.2811696392477,0.2452520612006925,0.40609878,81569565120659456,1,185.28118999999998,0.24525,0.40625
226,24214,130.367011820255,1.810803279681491,0.38155398,G09_Y2_017_254,5,130.36700000000002,1.8108,0.38083
227,24553,183.64344518942985,0.79107928126288,0.25102866,81006757802934272,1,183.64346,0.7910699999999999,0.25103000000000003
228,24896,219.5890029612385,0.8855639542442566,0.27988997,86634710628827136,1,219.58900000000003,0.8855700000000001,0.27987
229,24930,215.2999358134187,-1.645552068107324,0.27855749999999996,258337612262014976,1,215.29995,-1.64555,0.27853
230,25263,183.31583406165242,-0.24745734222530366,0.28839508,81006756129406976,1,183.31586000000001,-0.24747,0.2884
231,25336,215.6523545999913,0.34944522861222643,0.5173449000000001,G15_Y2_007_138,5,215.65229,0.34944000000000003,0.04231
232,25533,217.09733567654945,-1.8083330868547516,0.28031695,G15_Y2_021_130,5,217.09732999999997,-1.80833,0.28036
233,25561,216.77754099424232,0.7207810268132558,0.29512417,86353123592896512,1,216.7775,0.7207899999999999,0.29525
234,25761,132.54287340439603,0.9427399126734372,-1.0,G09_Y1_CN2_045,5,132.54287,0.94273,0.29325999999999997
235,26028,175.15940317003293,1.7593418930093665,-1.0,G12_Y1_AX2_352,5,175.15941999999998,1.7593400000000001,0.3842
236,26154,222.60059283998834,1.0656042035966595,0.42180017,G15_Y1_IN2_170,5,222.60057999999998,1.06559,0.4215
237,26215,176.17396248070304,0.7376545382918742,0.329683,79880582875578368,1,176.17394,0.73769,0.32971
238,26324,220.0842833583809,-1.7360633377163517,-1.0,G15_Y2_023_165,5,220.08428999999998,-1.73606,0.38789
239,26330,138.4628422053468,-0.9889561626822192,-1.0,G09_Y1_HS1_140,5,138.46278999999998,-0.98895,0.2812
240,26566,129.9090078416144,1.7743596783560134,0.38862702,G09_Y1_AN2_336,5,129.909,1.77436,0.38764
241,26777,219.0874512605972,1.3666041130135609,0.32836387,151094029822459904,1,219.08744,1.36661,0.32843
242,27228,140.9498431170041,-0.8855459164838654,0.35810646,133642478128463872,1,140.94988999999998,-0.88554,0.35811
243,27542,180.45542791487134,-0.5094307004173407,0.32820377,80725178463551488,1,180.45543,-0.50945,0.32832
244,27590,213.09930747968403,0.6397103851797612,0.26172385,85508604257370112,1,213.0993,0.63969,0.26175
245,27773,218.02360803446288,1.1150767153285381,0.33563808,86353124016521216,1,218.02361000000002,1.1151,0.33597
246,27991,184.16820624813263,1.7016243200522476,0.24185409,146028587823136768,1,184.1682,1.70164,0.24191
247,28024,137.64011189316216,0.8503350079596242,0.3664318,132797725946150912,1,137.64006,0.85034,0.36673
248,28056,221.54328497660583,0.046518099253295635,0.34402007,86916181381873664,1,221.54331000000002,0.0465,0.34392
249,28082,174.68315250647572,-1.9078156277235032,0.3472354,92266920853635072,1,174.68313999999998,-1.90785,0.3472
250,28129,215.24446645556827,0.22879658384289026,0.2771194,85790053883707392,1,215.2445,0.22878,0.27726999999999996
251,28200,140.4077575249994,-0.9823130739701328,-1.0,G09_Y1_IS1_094,5,140.40775,-0.9823200000000001,0.32176
252,28725,179.59021114269294,-0.028476613249814514,0.25845858,80442261074083840,1,179.59018999999998,-0.028460000000000003,0.25849
253,28868,220.5486534576489,-0.1725489108314085,0.34643927,86634709081128960,1,220.54856,-0.17255,0.34654
254,28904,140.3941829014035,1.973241573461248,0.28361994,133360699664498688,1,140.39418999999998,1.97324,0.28371999999999997
255,29207,221.1744829166154,1.2647223112524753,0.32367253,151375517541466112,1,221.1745,1.26474,0.32381
256,29265,137.54810212525325,1.651042679061381,0.28419903,132797726411718656,1,137.54813000000001,1.65105,0.28411
257,29608,175.36696201172245,-0.2917488600183437,0.35013404,79880581747310592,1,175.36697,-0.29177,0.3502
258,30391,135.85653142906844,1.2041197781198505,0.31119004,G09_Y1_FN1_197,5,135.8565,1.20413,0.31182
259,32367,179.52517783949054,-1.7195095011771218,0.27347222,93111672314527744,1,179.52518999999998,-1.7195200000000002,0.27343
260,32413,130.7094995480539,1.8606876776808936,0.45181504,158976188319006720,1,130.7095,1.8606900000000002,0.45198999999999995
261,32462,220.22004157183915,1.3136115223826068,-1.0,G15_Y1_GN1_376,5,220.22003999999998,1.31361,0.28007
262,32816,223.49528197012611,-0.25320992376054297,-1.0,G15_Y1_IS1_394,5,223.49525,-0.25322,0.22993000000000002
263,32999,134.304431486542,1.560654260667529,0.31948805,131953252009771008,1,134.30444,1.56066,0.31943
264,33039,218.84066627594902,1.0889417245374668,0.4897433,150812446548819968,1,218.84069,1.08893,0.49057
265,33254,214.46598034294843,1.3058644759170153,0.44744363,150530964232077312,1,214.46599999999998,1.30589,0.44743999999999995
266,33439,185.4567993753574,-1.6176363875126645,-1.0,G12_Y1_IS1_061,5,185.45678999999998,-1.61764,0.25774
267,33893,131.50324308072436,-0.8956401076341968,-1.0,G09_Y1_BS2_046,5,131.50325,-0.89564,0.28043
268,33964,222.15772253020282,-1.904401367722196,0.38022193,G15_Y3_024_139,5,222.15775,-1.9044,-9.999989999999999
269,34059,221.06809470193912,-0.9999831895444824,-1.0,G15_Y2_008_276,5,221.06807999999998,-1.00001,0.37416
270,34389,137.013794285373,2.0122498939300706,0.46825212,132797727976194048,1,137.01383,2.0122400000000003,0.46835
271,34480,174.39035758633324,0.1718308557306656,0.34761718,79597694871404544,1,174.39036000000002,0.17184000000000002,0.34754
272,35065,139.11789490794322,1.1279435584325503,0.35779992,G09_Y1_HN1_019,5,139.11783,1.12796,0.35851
273,35356,132.0423310023906,1.6472493913383437,0.35071322,131671729645813760,1,132.04232,1.64725,0.35059
274,35360,219.22302261441132,-0.24956229474262356,0.33643812,86634709722857472,1,219.22302000000002,-0.24957,0.3364
275,35392,182.84163391919915,1.9507043044883337,0.38405678,146028588720717824,1,182.84161,1.9507,0.3843
276,35753,217.1890404307661,1.1648754134617816,0.31930208,86071546665238528,1,217.18905,1.16488,0.31938
277,36194,219.03735974475856,-1.3294618694383633,-1.0,G15_Y3_009_077,5,219.03737,-1.32946,7e-05
278,36222,139.04579910692152,2.670229309539081,0.42039767,159820732992323584,1,139.04582,2.67023,0.42045
279,36653,184.30649916986457,-0.384628248896005,0.37117812,81288132598693888,1,184.3065,-0.38459,0.37116
280,36801,138.808168766899,2.7104501788295554,0.3093509,159820733269147648,1,138.80817,2.71045,0.30945
281,37145,129.7477808468161,2.483205893163066,0.3586098,G09_Y1_AX1_084,5,129.74778999999998,2.4832099999999997,0.35908
282,37756,221.8828110612245,1.5719986246573552,-1.0,G15_Y1_HN1_355,5,221.88279,1.57199,0.35923
283,37916,219.17088407687152,0.7036429495842376,0.38235027,86634710305865728,1,219.17091000000002,0.70365,0.38234
284,38260,129.75631098102116,-0.01948037039804381,-1.0,G09_Y1_AS2_003,5,129.75625,-0.019469999999999998,0.27
285,38901,181.82263791164277,0.09210622736264798,0.3963328,G12_Y1_FN1_020,5,181.82258000000002,0.09211,0.39621999999999996
286,39053,130.4902751967578,1.3935552619387228,0.41184977,131671728672735232,1,130.49027,1.3935600000000001,0.41201000000000004
287,39114,130.46424445125285,1.7867478646131791,0.38677654,G09_Y1_BN2_258,5,130.46421,1.7867400000000002,0.38726
288,39925,182.01721936821303,-1.4984921503444917,-1.0,G12_Y1_GS1_178,5,182.01717,-1.4984899999999999,0.31525
289,40753,185.34642757399143,1.8040324234582203,0.40940985,146310067677822976,1,185.34642,1.80404,0.40948
290,40962,129.46181768999904,1.7097375242539403,0.36082709999999996,G09_Y1_AN2_278,5,129.46178999999998,1.70974,0.36122
291,42119,223.1707492023661,-0.5712528481218904,0.31514463,87197672712175616,1,223.17075,-0.57126,0.31499
292,42203,216.03650299359074,1.9073735894165849,0.389236,150530963460325376,1,216.0365,1.9074099999999998,0.38936
293,43075,138.5972410641427,2.795760428812673,0.42500815,159820733302702080,1,138.59722,2.7957799999999997,0.42512
294,45239,222.30330240080738,0.9663988138711486,0.42330337,86916181843247104,1,222.30329,0.9663700000000001,0.42335
295,47001,217.203293435004,-0.4057724728042547,0.27918273,86071544412897280,1,217.20327999999998,-0.40576999999999996,0.27918000000000004
296,48465,223.22543327316052,-1.4289697594558015,0.31445655,259463425770389504,1,223.22544,-1.42897,0.3144
297,49318,131.4992413328187,1.4422673326230075,-1.0,G09_Y1_BN1_375,5,131.49925,1.44226,0.35131
298,50157,179.3433576045586,-1.1514973218957238,0.42731574,80442260277166080,1,179.34339,-1.15149,0.42723
299,51064,133.28593806684538,-0.4885280166787046,0.33215192,G09_Y1_DS1_151,5,133.28592,-0.48851999999999995,0.33251
300,52050,134.0942540524191,0.22374456315335156,0.37486956,G09_Y1_DS1_345,5,134.09425,0.22374000000000002,0.37523
301,52729,182.48118591223042,0.8608545475465721,0.2629539,80725179868643328,1,182.48117,0.8608899999999999,0.26291
302,54327,222.28408498164657,1.990774734594356,-1.0,G15_Y2_017_257,5,222.28408,1.9907599999999999,0.37383
303,56938,181.69917265752102,-1.9809609833665582,-1.0,G12_Y1_FS2_058,5,181.69917,-1.9809599999999998,0.31042
304,75557,129.15488888791714,1.716045457636221,0.36518195,G09_Y1_AN1_243,5,129.15488,1.7160400000000002,0.36498
305,78695,217.63952296359642,1.108040343239353,0.47889209999999993,150812447123439616,1,217.63952,1.10805,0.47908
