tile,dither,fiber,fiber_ra,fiber_dec,objI,ra,dec,u,Err_u,g,Err_g,r,Err_r,i,Err_i,z,Err_z,Photoz,Photoz_err,specObjI,Spec_ra,Spec_dec,Specz,Specz_err,cluster,redshift,separation,interloper,LOSV
NE,1.0,154.0,203.849288671,41.0095279167,1.23766230672e+18,203.849391399,41.0092206568,23.19738,0.5872992,20.54949,0.02950015,19.28464,0.01586207,18.86443,0.01656304,18.40397,0.04692092,0.183703,0.013588,,,,,,c203p83+41p0,0.22141,0.184151775027,NO,-2694.92780568
NE,2.0,63.0,203.837246632,41.0193056944,1.23766230672e+18,203.837491737,41.0190277612,21.19069,0.1941375,19.13342,0.01606839,17.89726,0.009110067,17.46273,0.009395971,17.16974,0.02932981,0.199394,0.015744,,,,,,c203p83+41p0,0.23812,0.246003704935,NO,1358.79515087
NE,3.0,22.0,203.845246459,41.02386125,1.23766230672e+18,203.845332755,41.0235019063,23.85611,0.7696962,20.99516,0.03828963,19.75828,0.0197382,19.17293,0.01866959,18.94497,0.06531595,0.218227,0.040056,,,,,,c203p83+41p0,0.23836,0.326476464111,NO,1417.01738364
NE,3.0,25.0,203.853163126,41.02386125,1.23766230672e+18,203.852790576,41.0239487163,22.4583,0.2870599,20.85887,0.0342995,19.54343,0.01747972,19.11609,0.01816081,18.71994,0.05456066,0.232991,0.033613,,,,,,c203p83+41p0,0.23201,0.359257894226,NO,-123.445858376
NE,3.0,106.0,203.83737185,41.0135834722,1.23766230672e+18,203.837323678,41.0139435091,23.55438,0.7360366,20.20648,0.03009711,18.82695,0.01340182,18.32364,0.03270292,17.99351,0.03327828,0.221753,0.017104,,,,,,c203p83+41p0,0.22373,0.169588338406,NO,-2132.11288891
NE,3.0,147.0,203.830705383,41.0083334722,1.23766230672e+18,203.830588903,41.0088414911,23.72295,0.8943161,20.78741,0.03733851,19.48155,0.01913801,18.99945,0.01934857,18.74661,0.0660172,0.201506,0.017988,,,,,,c203p83+41p0,0.23798,0.109322173626,YES,1324.83218176
NE,3.0,185.0,203.85458051,41.0049723611,1.23766230672e+18,203.854125163,41.0050188929,22.76795,0.3436307,21.28513,0.04397428,20.50911,0.0333231,20.1051,0.03626836,19.80493,0.1254223,0.070076,0.024592,,,,,,c203p83+41p0,0.24966,0.223445222486,YES,4158.31417653
NE,3.0,206.0,203.83337231,41.0014723611,1.23766230672e+18,203.833732494,41.00114484,20.04226,0.1079811,17.93587,0.00915489,16.39163,0.004500995,15.86946,0.004327438,15.52125,0.01125991,0.262651,0.012892,5.30094906286e+18,203.83372,41.001146,0.2283087,3.139327e-05,c203p83+41p0,0.22731,0.000124637924468,NO,-1263.63125011
NE,3.0,210.0,203.843872311,41.0014445833,1.23766230672e+18,203.843869107,41.0013897943,24.05069,0.9940875,21.07509,0.04448472,19.58604,0.0195372,19.08265,0.01940741,18.78417,0.06387792,0.265788,0.022401,,,,,,c203p83+41p0,0.22417,0.0994829306291,NO,-2025.37212884
NW,1.0,127.0,203.818871872,41.0130001389,1.23766230672e+18,203.818270412,41.0131479016,21.36386,0.2907842,18.86281,0.01577607,17.43057,0.007754348,16.9326,0.007658666,16.57532,0.02227705,0.23105,0.011054,1.64845165589e+18,203.81826,41.013161,0.2380925,5.570007e-05,c203p83+41p0,0.23777,0.227079273198,NO,1273.88772808
NW,1.0,167.0,203.809705402,41.0078334722,1.23766230672e+18,203.810004054,41.0082590215,22.60904,0.3041517,21.12618,0.03927963,19.69437,0.01831149,19.2057,0.01812852,18.9237,0.05962044,0.293506,0.044428,,,,,,c203p83+41p0,0.23336,0.257726668676,NO,204.05420095
NW,2.0,27.0,203.821538103,41.0244723611,1.23766230672e+18,203.821736928,41.0242386135,22.2133,0.2587349,21.44757,0.05904744,20.20768,0.03099903,19.80163,0.03418547,19.53151,0.1226818,0.37578,0.063772,,,,,,c203p83+41p0,0.2393,0.33818109859,NO,1645.05446199
NW,2.0,63.0,203.801621631,41.0193334722,1.23766230672e+18,203.802025006,41.019603781,20.64552,0.08774781,19.54594,0.01587958,18.83542,0.01394445,18.44315,0.01489809,18.20718,0.05212356,0.160434,0.023211,,,,,,c203p83+41p0,0.16348,0.305505530222,YES,-16748.3192404
NW,2.0,165.0,203.803080425,41.0072223611,1.23766230672e+18,203.803036231,41.0069907338,22.00677,0.2090524,20.05847,0.0197541,18.74467,0.01067099,18.26933,0.01055116,17.92937,0.03013645,0.203541,0.010653,,,,,,c203p83+41p0,0.23931,0.325678645192,NO,1647.48038835
NW,2.0,220.0,203.795205688,41.0003056944,1.23766230672e+18,203.795381911,41.000853265,22.40564,0.3012109,20.5463,0.02849044,19.44894,0.01728865,18.91345,0.01689123,18.632,0.05622612,0.178976,0.017428,,,,,,c203p83+41p0,0.29934,0.46360391604,YES,16210.3163598
NW,2.0,239.0,203.806955751,40.9986390278,1.23766230672e+18,203.806595167,40.9984954945,24.83506,0.838948,21.60462,0.05445462,20.24304,0.02587605,19.74837,0.02590863,19.48981,0.09137691,0.207437,0.015232,,,,,,c203p83+41p0,0.23174,0.274792853207,NO,-188.945870242
SE,1.0,46.0,203.831997573,40.9945556944,1.23766230672e+18,203.832415331,40.9949587399,22.09138,0.2873515,20.18013,0.02628428,18.73198,0.01257445,18.22315,0.01219082,17.897,0.03696806,0.240792,0.015516,,,,,,c203p83+41p0,0.22961,0.0828231422191,NO,-705.668186068
SE,1.0,123.0,203.843872895,40.9860556944,1.23766230672e+18,203.844117963,40.9863953043,21.46397,0.19597,19.5726,0.01845718,18.17388,0.009389889,17.65083,0.009051489,17.25031,0.02496257,0.226163,0.014628,,,,,,c203p83+41p0,0.2307,0.221673889761,NO,-441.242212242
SE,1.0,129.0,203.859831229,40.9860556944,1.23766230672e+18,203.859395481,40.985696207,22.96738,0.3964278,20.85168,0.03169057,19.42073,0.01518455,18.89645,0.0146051,18.5235,0.04294274,0.231577,0.036107,,,,,,c203p83+41p0,0.23572,0.33418081763,NO,776.572823181
SE,1.0,191.0,203.832081557,40.9773890278,1.23766230672e+18,203.8318454,40.9771671568,23.4034,0.5648361,21.28351,0.04470219,19.89901,0.02145617,19.37123,0.0209303,19.15338,0.07389647,0.228707,0.022067,,,,,,c203p83+41p0,0.23434,0.3224594968,NO,441.794984758
SE,2.0,164.0,203.836081449,40.9802501389,1.23766230672e+18,203.83583591,40.9801809702,21.76798,0.1786283,20.87581,0.03711557,20.0183,0.02718936,19.69044,0.03231897,19.16082,0.08961336,0.339092,0.037245,,,,,,c203p83+41p0,0.29371,0.332462199034,YES,14844.519816
SE,3.0,157.0,203.857164735,40.9815001389,1.23766230672e+18,203.857737528,40.9815190039,20.065,0.05759837,18.94585,0.01089679,18.31182,0.009449583,17.94941,0.01029177,17.75307,0.03482996,0.131227,0.02587,,,,,,c203p83+41p0,0.17011,0.279095242805,YES,-15139.9300601
SE,3.0,171.0,203.855914801,40.9797501389,1.23766230672e+18,203.855551949,40.9802447228,23.75419,0.7081649,20.91185,0.03345217,19.49041,0.0158683,18.94034,0.01498678,18.66898,0.04797856,0.260642,0.053501,,,,,,c203p83+41p0,0.2398,0.363517673563,NO,1766.35078026
SW,1.0,41.0,203.821455838,40.9963334722,1.23766230672e+18,203.82206463,40.99650149,23.32212,0.4784255,21.2529,0.04071494,19.8677,0.01963967,19.46308,0.02064252,19.05513,0.06119702,0.209278,0.013096,,,,,,c203p83+41p0,0.2235,0.12884006634,NO,-2187.90919532
SW,1.0,114.0,203.822831165,40.9877223611,1.23766230672e+18,203.823038158,40.9876535288,21.99504,0.736333,21.85929,0.2848833,20.60407,0.1438795,26.13721,1.422815,22.57422,4.385622,0.14323,0.071398,,,,,,c203p83+41p0,0.24921,0.220885479982,YES,4049.14749008
SW,1.0,224.0,203.806998356,40.9739168056,1.23766230672e+18,203.807123648,40.9736812817,22.13616,0.2958258,20.57229,0.03672962,20.02519,0.0419121,19.99091,0.05144538,20.90674,0.51201,0.28397,0.146663,,,,,,c203p83+41p0,0.12763,0.279554735102,YES,-25445.2652603
SW,1.0,227.0,203.815040021,40.9739445833,1.23766230672e+18,203.814622096,40.974239934,23.93951,0.9994741,20.684,0.03391698,19.27466,0.01620182,18.75763,0.01602108,18.33847,0.04640819,0.243349,0.033878,,,,,,c203p83+41p0,0.23219,0.406943221171,NO,-79.7791837995
SW,1.0,232.0,203.82816502,40.9739723611,1.23766230672e+18,203.828815259,40.9740967661,22.98557,0.3637128,21.32344,0.04138552,19.93415,0.01985928,19.48168,0.02046012,19.15758,0.06493628,0.266304,0.040552,,,,,,c203p83+41p0,0.22401,0.354224868266,YES,-2064.18695068
SW,2.0,29.0,203.826789126,40.9975279167,1.23766230672e+18,203.826629761,40.9972396415,22.35106,0.535363,19.71623,0.02504246,18.1653,0.01106814,17.57146,0.01025808,17.16976,0.02920268,0.295318,0.043499,1.64834555302e+18,203.8266,40.997259,0.241427,3.385718e-05,c203p83+41p0,0.24048,0.0906775507538,YES,1931.3137731
SW,2.0,39.0,203.814955856,40.99586125,1.23766230672e+18,203.814746768,40.9955178244,22.79472,0.5102419,20.06825,0.02371259,18.72575,0.01225395,18.29127,0.0126377,17.91288,0.03705173,0.197994,0.014165,,,,,,c203p83+41p0,0.22649,0.201303035289,NO,-1462.55721207
SW,2.0,53.0,203.813664258,40.9940556944,1.23766230672e+18,203.813380117,40.9941394755,22.79868,0.4410726,20.15983,0.02305493,18.73438,0.01140737,18.25765,0.01132074,17.90435,0.03267564,0.221895,0.013267,,,,,,c203p83+41p0,0.24121,0.231478158345,NO,2108.40639778
SW,2.0,59.0,203.791080989,40.99236125,1.23766230672e+18,203.791074862,40.9924506438,21.31622,0.1135179,20.54685,0.02639704,19.83123,0.0212891,19.61586,0.02653118,19.34665,0.0926269,0.280021,0.041229,,,,,,c203p83+41p0,0.2332,0.445931142004,NO,165.239379104
SW,2.0,65.0,203.806997657,40.9923334722,1.23766230672e+18,203.807190198,40.9922066837,25.89434,0.4776573,21.89338,0.07187994,20.57964,0.03525526,20.20701,0.03924827,19.74186,0.1181,0.273432,0.053932,,,,,,c203p83+41p0,0.31586,0.364514110055,YES,20217.9467154
SW,2.0,86.0,203.824206055,40.9906390278,1.23766230672e+18,203.823905586,40.9903479468,22.88812,0.3999276,20.90788,0.03421905,19.70572,0.01883869,19.31064,0.02032576,19.094,0.07283064,0.257936,0.026036,,,,,,c203p83+41p0,0.224,0.169891551244,NO,-2066.61287705
SW,2.0,90.0,203.796414453,40.9889168056,1.23766230672e+18,203.796244545,40.9888330303,24.16849,0.6796396,21.80074,0.05609811,20.41188,0.0259593,19.94985,0.02664283,19.8131,0.1030912,0.285273,0.037165,,,,,,c203p83+41p0,0.2354,0.415532363312,NO,698.943179489
SW,3.0,26.0,203.820205813,40.9970001389,1.23766230672e+18,203.819849973,40.9968117962,20.85656,0.151818,19.10165,0.01587154,17.9421,0.009522136,17.49758,0.009781753,17.21211,0.03082489,0.192932,0.016882,,,,,,c203p83+41p0,0.22492,0.147453251262,NO,-1843.42765143
SW,3.0,37.0,203.810955879,40.9952779167,1.23766230672e+18,203.810429257,40.9954171135,22.73631,0.3316861,20.90106,0.03276386,19.788,0.01930334,19.4486,0.02154198,19.17183,0.07286116,0.205581,0.025365,,,,,,c203p83+41p0,0.24276,0.25482400627,NO,2484.42498441
SW,3.0,65.0,203.808331011,40.9917779167,1.23766230672e+18,203.808101133,40.9912699607,21.44015,0.1820879,19.85515,0.02207286,18.60456,0.01218316,18.17415,0.01264965,17.82764,0.03852757,0.215769,0.033512,,,,,,c203p83+41p0,0.23617,0.293175336681,NO,885.739509623
SW,3.0,73.0,203.791122742,40.9900834722,1.23766230672e+18,203.791677567,40.9898412112,23.6261,0.5385977,20.8194,0.02719796,19.5183,0.01441407,19.02039,0.0141291,18.73414,0.04331937,0.224002,0.044663,,,,,,c203p83+41p0,0.2307,0.446908573563,NO,-441.242212242
