,objID,ra_x,dec_x,u,Err_u,g,Err_g,r,Err_r,i,Err_i,z,Err_z,ra_y,dec_y,Photoz,Photoz_err
0,587734304875610492,328.33894725,0.19186223,22.251806,0.462859,20.560453,0.034735,19.116808,0.01895,18.55838,0.015459,18.087574,0.040271,328.33894725,0.19186223,0.210957,0.031150999999999998
1,587734304875610748,328.33586188,0.19304171,23.821452999999998,1.4227889999999999,21.984875,0.10286600000000001,20.710897,0.054602,20.573760999999998,0.07009299999999999,19.713005,0.14539100000000002,328.33586188,0.19304171,0.151084,0.037486
2,587734304875610354,328.3381717,0.19835973,25.278187,1.313914,21.764156,0.07158099999999999,20.305996,0.032958999999999995,19.963493,0.034709,19.425001,0.093043,328.3381717,0.19835973,0.202539,0.024459
3,587734304875610732,328.3314515,0.18721282,24.016455,1.634708,21.246347,0.056428,19.835625,0.027123,19.309,0.024933,18.957008,0.077859,328.3314515,0.18721282,0.205494,0.015296
4,587734304875610757,328.34050075,0.18344759,24.418648,1.684047,21.703943,0.075424,20.3699,0.037852,19.847251999999997,0.034871,19.416594,0.10271300000000001,328.34050075,0.18344759,0.183196,0.011072
5,587734304875610733,328.33212448,0.18559988,24.596615,1.575604,21.713387,0.07030399999999999,20.307226,0.033447000000000005,19.723167,0.029192000000000003,19.369812,0.091181,328.33212448,0.18559988,0.210477,0.01514
6,587731186726929280,328.34258267,0.21106047,24.139698000000003,1.2241959999999998,21.895789999999998,0.074296,20.970228,0.053390999999999994,20.418592,0.048035,20.195073999999998,0.172603,328.34258267,0.21106047,0.109741,0.036101999999999995
7,587734304875610191,328.35227346,0.19826313,21.608535999999997,0.299489,21.490253,0.086425,20.999601000000002,0.09071699999999999,20.538784,0.088738,21.689633999999998,1.030405,328.35227346,0.19826313,0.029769999999999998,0.062442
8,587734304875610194,328.35071266,0.19832467,27.805925,0.597328,21.922276999999998,0.289475,21.946934,0.49466800000000005,20.246682999999997,0.161485,24.804049,1.2369299999999999,328.35071266,0.19832467,0.41442399999999996,0.182843
9,587734304875610366,328.35678282,0.18787442,22.705970999999998,0.645293,20.416912,0.029474,18.963617000000003,0.014224,18.425079,0.012912999999999999,17.989302,0.034869,328.35678282,0.18787442,0.20797600000000002,0.012232
10,587734304875610368,328.35533030000005,0.18824683,26.108837,1.026893,21.999252,0.119171,20.774117,0.06565499999999999,20.262802,0.06134,19.911943,0.200168,328.35533030000005,0.18824683,0.1696,0.028705
11,587734304875610483,328.32243496,0.18623391,22.054672,0.46471599999999996,20.503771,0.039138,19.130772,0.020241,18.559282,0.017883,18.197807,0.053131,328.32243496,0.18623391,0.224516,0.034488
12,587734304875610607,328.35321203,0.19986756,22.441236,0.46116899999999994,21.587481,0.069333,20.860672,0.058401999999999996,20.61363,0.06815,20.165873,0.201761,328.35321203,0.19986756,0.291505,0.038517
13,587734304875610749,328.33722442,0.17279183,21.3561,0.23474499999999998,20.890514000000003,0.050757,19.864309,0.033256,19.439486,0.033982,19.027407,0.10526400000000001,328.33722442,0.17279183,0.29139,0.05173200000000001
14,587734304875610780,328.34831509,0.20243937,23.121624,0.9007950000000001,21.364775,0.06325800000000001,20.121230999999998,0.034624,19.497684,0.029673,19.212706,0.100493,328.34831509,0.20243937,0.197596,0.022591999999999998
15,587734304875610804,328.35223903,0.18310717,26.656769,0.601003,21.308232999999998,0.06254,19.976851,0.031718,19.409779,0.028526,18.932035,0.082025,328.35223903,0.18310717,0.199244,0.033721
16,587731186726929239,328.33002332,0.21286289,24.921875,2.386293,21.452271,0.09035,20.201805,0.049039,19.840492,0.053349,19.478197,0.175028,328.33002332,0.21286289,0.125752,0.02719
17,587731186726929245,328.33243116,0.22218173,23.402258,1.082883,21.694693,0.08443200000000001,20.519466,0.048617,19.829714000000003,0.040213,19.334412,0.123551,328.33243116,0.22218173,0.149384,0.033074
18,587734304875610183,328.35925216,0.19450420000000002,20.597483,0.43728199999999995,18.227455,0.018159,16.710634,0.008278699,16.141535,0.007478366,15.768666,0.022325,328.35925216,0.19450420000000002,0.23625300000000002,0.011676
19,587734304875610184,328.36332264,0.19824694,25.127914,1.51663,21.32597,0.053479,19.850179999999998,0.02449,19.289173,0.021841,18.866009,0.063113,328.36332264,0.19824694,0.224375,0.021735
20,587734304875610186,328.35857851,0.1914648,22.918337,0.763779,21.155581,0.052417,19.793808,0.026463999999999998,19.240759,0.0237,18.774182999999997,0.06646,328.35857851,0.1914648,0.18823099999999998,0.022038
21,587734304875610188,328.36001447,0.1994361,23.229143,1.32585,21.873425,0.129974,20.705847,0.075267,20.110973,0.06602000000000001,19.968494,0.26052,328.36001447,0.1994361,0.16788599999999998,0.056303
22,587734304875610482,328.31990149,0.19986906,22.286575,0.5768270000000001,20.55934,0.041214,19.203045,0.021026,18.59771,0.018665,18.144039000000003,0.05294600000000001,328.31990149,0.19986906,0.201676,0.024357
23,587734304875610513,328.36169010000003,0.18507561,22.705092999999998,0.596052,20.933092000000002,0.041463,19.538657999999998,0.0207,18.999987,0.020217,18.609898,0.055238,328.36169010000003,0.18507561,0.20585100000000003,0.015438999999999998
24,587734304875610577,328.36090259,0.20345186,25.734022,1.2196209999999998,21.514879,0.07005399999999999,19.971285,0.029934,19.374668,0.026011000000000003,19.048348999999998,0.082825,328.36090259,0.20345186,0.25366700000000003,0.017917
25,587734304875610580,328.36255391,0.18722642,22.868757000000002,0.767314,20.978456,0.047631,19.548782,0.022646,18.943711999999998,0.02041,18.655926,0.064844,328.36255391,0.18722642,0.218185,0.015846000000000002
26,587734304875610699,328.31393884,0.19438513,22.698110999999997,0.633017,21.329855,0.062138,19.959460999999997,0.030518,19.389851,0.02719,18.921837,0.079039,328.31393884,0.19438513,0.26428,0.048674
27,587734304875610703,328.31648368,0.17540594,22.211075,0.699441,20.880913,0.068883,20.383078,0.071078,20.165115,0.087903,19.481564000000002,0.21609899999999999,328.31648368,0.17540594,0.056616,0.030208
28,587734304875610707,328.31855718,0.18702371,21.854885,0.502448,21.434177,0.109866,20.827938,0.10442699999999999,20.798006,0.151872,21.786072,1.5146389999999998,328.31855718,0.18702371,0.072015,0.07725
29,587734304875610836,328.36764723,0.19351262,23.176657000000002,0.808285,21.548368,0.064074,20.05162,0.028702,19.541712,0.026605,19.074939999999998,0.075322,328.36764723,0.19351262,0.197026,0.052144
30,587734304875610837,328.36755974,0.19947346,22.686642000000003,0.519246,21.700279000000002,0.069753,20.349182,0.034906,19.795676999999998,0.031150999999999998,19.366013,0.091197,328.36755974,0.19947346,0.305259,0.08592000000000001
31,587731186726928422,328.29904948,0.21034617,22.754791,0.497841,21.547356,0.062064999999999995,20.387173,0.03701,21.189826999999998,0.10693699999999999,20.210869,0.185028,328.29904948,0.21034617,0.119558,0.120111
32,587731186726928424,328.29732124,0.21008638,23.481543,0.8393299999999999,20.866301,0.036469,21.505777,0.12147999999999999,21.289494,0.14307,20.18944,0.17986,328.29732124,0.21008638,0.100596,0.077963
33,587731186726928954,328.33949022,0.23571012,22.613889999999998,0.550044,20.63735,0.033641000000000004,19.108572,0.015409,18.507054999999998,0.013561000000000002,18.160275,0.039781,328.33949022,0.23571012,0.250208,0.015403
34,587731186726928958,328.34607857,0.23433022,21.45327,0.229854,19.977709,0.022532,19.003719,0.016280000000000003,18.473288,0.016022,18.118151,0.045316,328.34607857,0.23433022,0.158352,0.022321
35,587731186726928961,328.34964984,0.22245589999999998,23.473608,0.830297,21.349911,0.047463,19.840861999999998,0.022000000000000002,19.322021,0.020356,18.904510000000002,0.056607000000000005,328.34964984,0.22245589999999998,0.22301300000000002,0.012351
36,587731186726928971,328.36390733,0.21749101,22.157757,0.491935,20.618376,0.042354,19.222992,0.021549000000000002,18.71097,0.021843,18.30896,0.059425,328.36390733,0.21749101,0.21053400000000003,0.049894
37,587731186726929040,328.32335038,0.23164061,24.395664,2.225374,21.121317,0.061752999999999995,19.606897,0.027348,18.979038,0.023694999999999997,18.623697,0.075264,328.32335038,0.23164061,0.24805300000000002,0.014052
38,587731186726929273,328.33943969,0.23283664,23.959423,1.273946,21.562519,0.063082,20.233583,0.032345,19.709518,0.030236000000000002,19.491215,0.107004,328.33943969,0.23283664,0.186203,0.021251
39,587731186726929341,328.36099418,0.22336333,22.215265,0.48229799999999995,21.263609,0.069254,19.660221,0.028076999999999998,19.042852,0.024539,18.74387,0.083411,328.36099418,0.22336333,0.290813,0.091829
40,587734304875610357,328.34280812,0.15294213,24.542101000000002,1.818511,20.965410000000002,0.043542000000000004,19.483759,0.019934999999999998,18.930387,0.017897,18.533396,0.052311,328.34280812,0.15294213,0.226115,0.017534
41,587734304875610403,328.3753868,0.20313847,21.446115,0.34464,20.429029,0.050013,19.287685,0.03106,18.817053,0.029961,18.319366,0.07754,328.3753868,0.20313847,0.305987,0.08986799999999999
42,587734304875610667,328.29518677,0.18645379,22.827396,0.851675,21.57102,0.090228,20.488867000000003,0.05606900000000001,20.013783,0.054518,19.476526,0.150171,328.29518677,0.18645379,0.243038,0.061443
43,587734304875610688,328.30480363,0.16514661,26.457325,0.693785,21.990063,0.112775,20.655376,0.055203999999999996,20.195141,0.053762,19.601554999999998,0.141785,328.30480363,0.16514661,0.194699,0.03945
44,587734304875610697,328.31177105,0.17593367,24.352442,2.054754,21.727188,0.094316,20.799818,0.06797,20.424049,0.071938,19.663195,0.164483,328.31177105,0.17593367,0.093236,0.042092000000000004
45,587734304875610770,328.34485744,0.15976251,22.267944,1.438584,20.773153,0.11793599999999999,20.347794,0.146601,20.107492,0.163868,20.274651000000002,0.9224,328.34485744,0.15976251,0.026565,0.015580000000000002
46,587734304875610858,328.3712854,0.19824447,24.795691,2.3176099999999997,21.241154,0.068133,19.902334,0.034464,19.360781,0.031527,19.026761999999998,0.10213,328.3712854,0.19824447,0.189625,0.024666999999999998
47,587734304875610861,328.37424733,0.17618155,22.203705,0.40583800000000003,21.953215,0.101363,20.677197,0.053567,20.119715,0.04845,19.695444000000002,0.149628,328.37424733,0.17618155,0.340888,0.11110899999999999
48,587734304875610876,328.37858054,0.17302833,22.642143,0.697652,21.295895,0.068982,20.197070999999998,0.043102999999999995,19.762781,0.043771,19.389664,0.139057,328.37858054,0.17302833,0.20603400000000002,0.038823
49,587731186726928420,328.29431778,0.21198373,23.915894,1.0501639999999999,20.476942,0.02802,20.960808,0.061202,20.384552,0.055349,20.22958,0.178201,328.29431778,0.21198373,0.032673,0.043847000000000004
50,587731186726928592,328.38205188,0.21384482,22.452084,0.532091,21.303532,0.063026,20.059801,0.034977999999999995,20.165991,0.056885000000000005,19.320261,0.11751600000000001,328.38205188,0.21384482,0.155003,0.10291600000000001
51,587734304875610332,328.31745122,0.14962421,22.143670999999998,0.386676,21.390663,0.064473,20.040782999999998,0.032021,19.477287,0.028611,18.990795000000002,0.080651,328.31745122,0.14962421,0.346609,0.09153
52,587734304875610884,328.38215136,0.17243522,25.141329000000002,1.66726,21.513348,0.06905499999999999,20.114546,0.033147,19.548237,0.029414999999999997,19.020679,0.07959400000000001,328.38215136,0.17243522,0.213123,0.027241
53,587734304875611342,328.38802578,0.18972723,22.027649,7.9241470000000005,19.873753,0.361161,21.831745,3.857418,26.236917,9.852798,18.831442000000003,1.7396029999999998,328.38802578,0.18972723,0.002797,0.11708299999999999
