,tile,dither,fiber,fiber_ra,fiber_dec,objID,ra,dec,u,Err_u,g,Err_g,r,Err_r,i,Err_i,z,Err_z,Photoz,Photoz_err,specObjID,Spec_ra,Spec_dec,Specz,Specz_err
0,NE,D1,14.0,203.86241301599998,41.0267501389,1.2376623067224476e+18,203.86251808580897,41.0267223674947,24.30209,0.7771494999999999,21.8421,0.06222472,20.46995,0.02916525,19.91439,0.02789407,19.69565,0.1004603,0.24274099999999998,0.035799,,,,,
1,NE,D1,111.0,203.85053847400002,41.0146945833,1.2376623067224486e+18,203.850738999096,41.0150458671643,22.530829999999998,0.27301529999999996,21.15081,0.03865311,20.096989999999998,0.02368428,19.59985,0.02370049,19.33884,0.0830062,0.20919000000000001,0.024916,,,,,
2,NE,D1,154.0,203.84928867099998,41.0095279167,1.237662306722448e+18,203.849391399459,41.0092206567545,23.19738,0.5872991999999999,20.54949,0.02950015,19.28464,0.01586207,18.86443,0.01656304,18.40397,0.04692092,0.183703,0.013588,,,,,
3,NE,D1,242.0,203.85195573099998,40.9991668056,1.2376623067224486e+18,203.852381397883,40.9993557797082,23.04866,0.4032329,21.79652,0.06425571,20.16403,0.02472616,19.56542,0.02287324,19.29809,0.07808867,0.35328899999999996,0.025769,,,,,
4,NE,D2,6.0,203.839996373,41.0261390278,1.2376623067224476e+18,203.840739962648,41.0261547815773,23.11905,0.5165455,21.54791,0.06134805,20.37656,0.03345444,20.04733,0.0387423,20.01882,0.1740776,0.22756300000000002,0.071251,,,,,
5,NE,D2,14.0,203.86107970400002,41.0261945833,1.237662306722448e+18,203.86097002405202,41.025852653964705,22.94383,0.3621446,21.33969,0.04155665,20.94947,0.04250396,20.792370000000002,0.05731483,21.32602,0.4113278,0.044197,0.042328,,,,,
6,NE,D2,63.0,203.83724663200002,41.0193056944,1.237662306722448e+18,203.83749173722998,41.019027761187296,21.19069,0.1941375,19.13342,0.01606839,17.89726,0.009110067,17.46273,0.009395971,17.16974,0.02932981,0.19939400000000002,0.015744,,,,,
7,NE,D3,22.0,203.845246459,41.02386125,1.237662306722448e+18,203.845332755196,41.0235019062943,23.85611,0.7696961999999999,20.995160000000002,0.03828963,19.75828,0.0197382,19.172929999999997,0.01866959,18.94497,0.06531595,0.218227,0.040056,,,,,
8,NE,D3,25.0,203.853163126,41.02386125,1.237662306722448e+18,203.852790575995,41.0239487162925,22.4583,0.28705990000000003,20.85887,0.034299500000000004,19.543429999999997,0.01747972,19.11609,0.01816081,18.71994,0.05456066,0.23299099999999998,0.033613,,,,,
9,NE,D3,73.0,203.82674672,41.0170001389,1.2376623067224486e+18,203.826864239874,41.016833602587496,21.35369,0.1934406,20.01688,0.03012479,19.62733,0.03227403,19.332060000000002,0.03924408,19.18431,0.1473496,0.062698,0.015323,,,,,
10,NE,D3,106.0,203.83737185,41.0135834722,1.2376623067224476e+18,203.837323678464,41.01394350914279,23.55438,0.7360366,20.20648,0.03009711,18.82695,0.01340182,18.32364,0.03270292,17.99351,0.03327828,0.22175300000000003,0.017103999999999998,,,,,
11,NE,D3,147.0,203.83070538299998,41.0083334722,1.2376623067224476e+18,203.83058890326998,41.0088414911176,23.72295,0.8943161000000001,20.78741,0.03733851,19.48155,0.01913801,18.99945,0.01934857,18.74661,0.0660172,0.201506,0.017988,,,,,
12,NE,D3,185.0,203.85458051,41.0049723611,1.2376623067224486e+18,203.85412516345502,41.005018892909796,22.76795,0.3436307,21.28513,0.04397428,20.50911,0.0333231,20.1051,0.03626836,19.80493,0.1254223,0.070076,0.024592,,,,,
13,NE,D3,206.0,203.83337231,41.0014723611,1.2376623067224476e+18,203.833732493514,41.001144840024,20.04226,0.10798110000000001,17.93587,0.00915489,16.39163,0.004500995,15.86946,0.004327438,15.52125,0.01125991,0.262651,0.012891999999999999,5.300949062856999e+18,203.83372,41.001146000000006,0.2283087,3.139327e-05
14,NE,D3,210.0,203.84387231099998,41.0014445833,1.2376623067224476e+18,203.843869106785,41.0013897942984,24.05069,0.9940875,21.07509,0.04448472,19.58604,0.0195372,19.08265,0.01940741,18.78417,0.06387792,0.265788,0.022401,,,,,
15,NW,D1,67.0,203.81357994299998,41.0199168056,1.2376623067224486e+18,203.81388657858997,41.019410523572,29.05139,0.983466,19.900879999999997,0.32768909999999996,18.90628,0.208348,20.690910000000002,1.7766119999999999,17.04205,0.30513640000000003,0.041347,0.040155,,,,,
16,NW,D1,127.0,203.81887187200002,41.0130001389,1.237662306722448e+18,203.81827041195302,41.0131479015817,21.36386,0.2907842,18.86281,0.01577607,17.43057,0.007754348,16.9326,0.007658666,16.57532,0.02227705,0.23105,0.011054000000000001,1.6484516558945915e+18,203.81826,41.013161,0.2380925,5.570007e-05
17,NW,D1,158.0,203.82412200299999,41.0095556944,1.237662306722448e+18,203.82351780342097,41.009282871406,22.9692,0.3701824,21.37566,0.04450426,19.96389,0.02083866,19.452070000000003,0.02035552,19.192439999999998,0.06818418,0.283029,0.042980000000000004,,,,,
18,NW,D1,167.0,203.80970540200002,41.0078334722,1.2376623067224486e+18,203.810004053634,41.0082590214614,22.60904,0.3041517,21.126179999999998,0.03927963,19.694370000000003,0.01831149,19.2057,0.01812852,18.9237,0.05962044,0.293506,0.044427999999999995,,,,,
19,NW,D2,27.0,203.821538103,41.0244723611,1.2376623067224486e+18,203.82173692763303,41.024238613487206,22.2133,0.2587349,21.447570000000002,0.05904744,20.20768,0.03099903,19.80163,0.03418547,19.53151,0.1226818,0.37578,0.06377200000000001,,,,,
20,NW,D2,63.0,203.801621631,41.019333472199996,1.2376623067224476e+18,203.80202500566503,41.0196037809877,20.64552,0.08774781,19.545939999999998,0.01587958,18.835420000000003,0.01394445,18.44315,0.01489809,18.207179999999997,0.05212356,0.160434,0.023211000000000002,,,,,
21,NW,D2,73.0,203.789788365,41.017583472199995,1.2376623067224476e+18,203.790541138824,41.0176386143192,23.61599,0.6357619999999999,21.39915,0.04776718,19.99545,0.02221024,19.52283,0.02253344,19.21165,0.07467189,0.22127399999999997,0.010548,,,,,
22,NW,D2,165.0,203.803080425,41.0072223611,1.237662306722448e+18,203.80303623104498,41.0069907337802,22.00677,0.2090524,20.05847,0.0197541,18.744670000000003,0.01067099,18.26933,0.01055116,17.929370000000002,0.03013645,0.203541,0.010653,,,,,
23,NW,D2,171.0,203.818955423,41.0072779167,1.237662306722448e+18,203.81847600680598,41.00703267010571,22.2838,0.21112060000000002,21.84541,0.06459428,21.68384,0.07849355,21.658929999999998,0.12289569999999998,21.36145,0.43178420000000006,0.127452,0.071754,,,,,
24,NW,D2,173.0,203.82424709400001,41.0071668056,1.237662306722448e+18,203.824632667205,41.007545101029294,23.30442,0.4959226,20.93155,0.03304664,19.48759,0.01551982,18.97585,0.01494878,18.65716,0.04615471,0.245556,0.020031,,,,,
25,NW,D2,182.0,203.809747155,41.0055556944,1.2376623067224486e+18,203.80966706052502,41.00503907151089,23.13995,0.35779099999999997,21.810029999999998,0.05550334,20.40784,0.02542365,19.91992,0.02550296,19.69903,0.09167963,0.28920999999999997,0.048068,,,,,
26,NW,D2,220.0,203.79520568799998,41.0003056944,1.2376623067224481e+18,203.79538191114398,41.0008532650209,22.40564,0.30121090000000006,20.5463,0.02849044,19.44894,0.01728865,18.91345,0.01689123,18.632,0.05622612,0.178976,0.017428,,,,,
27,NW,D2,239.0,203.80695575099998,40.9986390278,1.2376623067224486e+18,203.806595167384,40.9984954944712,24.835060000000002,0.8389479999999999,21.60462,0.05445462,20.24304,0.02587605,19.74837,0.02590863,19.489810000000002,0.09137691,0.20743699999999998,0.015231999999999999,,,,,
28,NW,D3,20.0,203.804371459,41.02386125,1.2376623067224474e+18,203.80391301743302,41.02349468626,22.395979999999998,0.22346300000000002,21.35276,0.04197878,20.78024,0.03636441,20.35626,0.03902471,20.14424,0.15166849999999998,0.11256600000000001,0.027880000000000002,,,,,
29,NW,D3,124.0,203.810913583,41.011833472199996,1.2376623067224486e+18,203.811047260845,41.0123589221387,22.33792,0.2247916,21.54637,0.05143832,20.80641,0.03951516,20.467270000000003,0.04587935,20.1112,0.1548016,0.2659,0.05210599999999999,,,,,
30,NW,D3,142.0,203.82024698,41.0101668056,1.237662306722448e+18,203.82075527986999,41.009875517331295,23.17127,0.4425662,20.87558,0.03112991,19.44079,0.01484342,18.950329999999997,0.01457912,18.61501,0.04370179,0.23733200000000002,0.014063999999999998,,,,,
31,NW,D3,228.0,203.817622373,40.9998056944,1.2376623067224486e+18,203.818167033945,41.000091253386,25.559739999999998,0.5402123000000001,21.834310000000002,0.05963257,20.49335,0.02859081,20.03882,0.02963828,19.690260000000002,0.09764063,0.21512399999999998,0.024085,,,,,
32,SE,D1,27.0,203.85849743900002,40.9980834722,1.237662306722449e+18,203.85790341430697,40.9977918141132,21.8996,0.2588147,20.61056,0.03845178,19.354029999999998,0.02033427,18.90769,0.02142588,18.506729999999997,0.06598099,0.284503,0.050405,,,,,
33,SE,D1,46.0,203.831997573,40.9945556944,1.2376623067224476e+18,203.83241533095799,40.9949587399459,22.091379999999997,0.2873515,20.18013,0.02628428,18.73198,0.01257445,18.22315,0.01219082,17.897000000000002,0.03696806,0.240792,0.015516,,,,,
34,SE,D1,86.0,203.86112269999998,40.9911945833,1.237662306722449e+18,203.86044353368,40.9911946397938,22.66607,0.34885459999999996,21.35824,0.05083814,20.5876,0.03910308,20.571720000000003,0.06098407,20.17719,0.20041270000000003,0.187818,0.112874,,,,,
35,SE,D1,123.0,203.843872895,40.9860556944,1.237662306722448e+18,203.84411796320597,40.986395304348605,21.46397,0.19597,19.5726,0.01845718,18.17388,0.009389889,17.65083,0.009051489,17.25031,0.02496257,0.226163,0.014628,,,,,
36,SE,D1,129.0,203.859831229,40.9860556944,1.237662306722448e+18,203.859395481138,40.9856962070323,22.96738,0.3964278,20.851679999999998,0.03169057,19.42073,0.01518455,18.89645,0.014605100000000001,18.5235,0.04294274,0.231577,0.036107,,,,,
37,SE,D1,169.0,203.850706425,40.9808890278,1.237662306722449e+18,203.85074189172698,40.9811131089035,22.1429,0.2573197,21.57134,0.06909557,20.61577,0.0458764,20.176289999999998,0.05178585,20.10706,0.216074,0.389046,0.118396,,,,,
38,SE,D1,191.0,203.832081557,40.9773890278,1.2376623067224481e+18,203.831845400031,40.977167156782706,23.4034,0.5648361,21.28351,0.04470219,19.89901,0.02145617,19.371229999999997,0.0209303,19.15338,0.07389647,0.22870700000000002,0.022067,,,,,
39,SE,D1,197.0,203.847956557,40.9773890278,1.2376623067224486e+18,203.847424134384,40.977016708724896,22.79818,0.41852970000000006,20.70352,0.06112319,19.63372,0.01988839,19.11962,0.02011277,18.719839999999998,0.06092024,0.11412699999999999,0.021539,,,,,
40,SE,D1,237.0,203.838748418,40.9722779167,1.2376623067224486e+18,203.83903000416697,40.971974115101204,23.34362,0.47450879999999995,21.82314,0.06101364,20.57115,0.0315588,20.15094,0.03411381,19.90641,0.1250067,0.24668,0.033741,,,,,
41,SE,D2,164.0,203.836081449,40.9802501389,1.2376623067224481e+18,203.83583590973703,40.9801809702422,21.767979999999998,0.1786283,20.87581,0.03711557,20.0183,0.02718936,19.69044,0.03231897,19.16082,0.08961336,0.339092,0.037245,,,,,
42,SE,D2,234.0,203.82937344200002,40.9716390278,1.237662306722448e+18,203.82886152720903,40.971581695149204,23.634829999999997,0.7814861,21.53877,0.06295262,20.18807,0.03001801,19.67237,0.03029338,19.31833,0.09948938,0.211721,0.013685,,,,,
43,SE,D3,157.0,203.857164735,40.981500138899996,1.237662306722448e+18,203.857737527967,40.9815190039336,20.065,0.05759837,18.94585,0.01089679,18.31182,0.009449583000000001,17.94941,0.01029177,17.75307,0.03482996,0.131227,0.025869999999999997,,,,,
44,SE,D3,171.0,203.85591480099998,40.9797501389,1.237662306722448e+18,203.855551949436,40.9802447227533,23.754189999999998,0.7081649,20.91185,0.03345217,19.49041,0.0158683,18.94034,0.01498678,18.668979999999998,0.04797856,0.260642,0.053501,,,,,
45,SE,D3,198.0,203.85062326599999,40.9762779167,1.237662306722449e+18,203.850797018059,40.9764543112324,25.80469,0.6390473000000001,21.817439999999998,0.07681309,20.82553,0.05836676,20.33249,0.05310741,19.93072,0.16444070000000002,0.24137199999999998,0.149333,,,,,
46,SW,D1,41.0,203.821455838,40.9963334722,1.2376623067224476e+18,203.82206462992698,40.9965014900446,23.32212,0.4784255,21.2529,0.04071494,19.8677,0.01963967,19.463079999999998,0.02064252,19.05513,0.06119702,0.20927800000000002,0.013096,,,,,
47,SW,D1,114.0,203.822831165,40.987722361100005,1.2376623067224492e+18,203.82303815790797,40.987653528786396,21.99504,0.736333,21.859289999999998,0.2848833,20.60407,0.1438795,26.13721,1.422815,22.57422,4.385622,0.14323,0.071398,,,,,
48,SW,D1,224.0,203.80699835599998,40.9739168056,1.2376623067224486e+18,203.807123648088,40.9736812817194,22.13616,0.29582579999999997,20.57229,0.03672962,20.02519,0.0419121,19.99091,0.05144538,20.90674,0.5120100000000001,0.28397,0.14666300000000002,,,,,
49,SW,D1,227.0,203.815040021,40.973944583299996,1.237662306722448e+18,203.81462209628003,40.9742399340177,23.939510000000002,0.9994741,20.684,0.03391698,19.27466,0.01620182,18.75763,0.01602108,18.33847,0.04640819,0.24334899999999998,0.033878,,,,,
50,SW,D1,232.0,203.82816502,40.9739723611,1.237662306722448e+18,203.828815259425,40.974096766083704,22.985570000000003,0.36371279999999995,21.323439999999998,0.04138552,19.93415,0.01985928,19.481679999999997,0.02046012,19.15758,0.06493628,0.266304,0.040552,,,,,
51,SW,D1,245.0,203.82420675,40.9723056944,1.237662306722448e+18,203.824300323268,40.9719506172775,22.77369,0.3830208,20.72714,0.03163863,19.292579999999997,0.01512677,18.76825,0.01471154,18.4325,0.04481396,0.236787,0.010151,,,,,
52,SW,D1,246.0,203.826915082,40.9723334722,1.237662306722448e+18,203.82720797558702,40.972342173267606,23.40605,0.6072801999999999,21.90985,0.08288869,21.30836,0.07039584,20.753529999999998,0.07370179,22.89725,1.081702,0.25754299999999997,0.152625,,,,,
53,SW,D2,24.0,203.81349745900002,40.9975556944,1.237662306722448e+18,203.81367819315,40.9976466737563,23.30311,0.6137353,21.804470000000002,0.07802234,21.28896,0.07258649,20.93368,0.08579675,20.94981,0.4052094,0.093722,0.038838,,,,,
54,SW,D2,29.0,203.826789126,40.9975279167,1.2376623067224476e+18,203.826629761326,40.99723964151279,22.35106,0.535363,19.71623,0.02504246,18.1653,0.01106814,17.571460000000002,0.01025808,17.16976,0.02920268,0.29531799999999997,0.043499,1.648345553022511e+18,203.8266,40.997259,0.241427,3.385718e-05
55,SW,D2,39.0,203.81495585599998,40.99586125,1.237662306722448e+18,203.81474676821,40.9955178244376,22.79472,0.5102419,20.06825,0.02371259,18.72575,0.01225395,18.29127,0.012637700000000002,17.912879999999998,0.03705173,0.197994,0.014165,,,,,
56,SW,D2,53.0,203.813664258,40.994055694400004,1.237662306722448e+18,203.81338011748798,40.994139475519795,22.798679999999997,0.4410726,20.15983,0.02305493,18.734379999999998,0.01140737,18.25765,0.01132074,17.90435,0.03267564,0.22189499999999998,0.013267,,,,,
57,SW,D2,59.0,203.79108098900002,40.99236125,1.237662306722448e+18,203.79107486210702,40.9924506437553,21.31622,0.11351789999999999,20.54685,0.02639704,19.831229999999998,0.0212891,19.61586,0.02653118,19.34665,0.09262689999999998,0.280021,0.041229,,,,,
58,SW,D2,65.0,203.806997657,40.992333472199995,1.237662306722448e+18,203.807190197894,40.9922066837289,25.89434,0.4776573,21.89338,0.07187994,20.579639999999998,0.03525526,20.20701,0.03924827,19.74186,0.1181,0.273432,0.05393200000000001,,,,,
59,SW,D2,86.0,203.824206055,40.9906390278,1.2376623067224476e+18,203.82390558573601,40.9903479467566,22.88812,0.3999276,20.90788,0.03421905,19.70572,0.01883869,19.31064,0.02032576,19.094,0.07283064,0.257936,0.026036,,,,,
60,SW,D2,90.0,203.79641445299998,40.9889168056,1.2376623067224486e+18,203.796244545388,40.9888330302614,24.16849,0.6796396,21.80074,0.05609811,20.41188,0.0259593,19.94985,0.02664283,19.8131,0.10309120000000001,0.285273,0.037165,,,,,
