,tile,dither,fiber,fiber_ra,fiber_dec,objID,ra,dec,u,Err_u,g,Err_g,r,Err_r,i,Err_i,z,Err_z,Photoz,Photoz_err,specObjID,Spec_ra,Spec_dec,Specz,Specz_err
61,SW,D2,181.0,203.807039844,40.97861125,1.2376623067224486e+18,203.806966924198,40.9791324502066,23.2195,0.5542999,21.014120000000002,0.04022383,19.80723,0.02207131,19.29167,0.02187384,19.09003,0.07971179,0.174689,0.01696,,,,,
62,SW,D3,26.0,203.820205813,40.9970001389,1.2376623067224476e+18,203.81984997273602,40.9968117961875,20.85656,0.151818,19.10165,0.01587154,17.9421,0.009522136,17.49758,0.009781753,17.21211,0.03082489,0.192932,0.016881999999999998,,,,,
63,SW,D3,37.0,203.810955879,40.9952779167,1.237662306722448e+18,203.810429257337,40.9954171134849,22.73631,0.3316861,20.90106,0.03276386,19.788,0.01930334,19.4486,0.02154198,19.17183,0.07286116,0.20558099999999999,0.025365000000000002,,,,,
64,SW,D3,65.0,203.80833101099998,40.9917779167,1.237662306722448e+18,203.80810113330898,40.99126996068121,21.44015,0.1820879,19.85515,0.02207286,18.60456,0.01218316,18.17415,0.01264965,17.82764,0.03852757,0.21576900000000002,0.033512,,,,,
65,SW,D3,73.0,203.791122742,40.9900834722,1.2376623067224476e+18,203.79167756729302,40.9898412111696,23.6261,0.5385977,20.8194,0.02719796,19.5183,0.01441407,19.02039,0.0141291,18.73414,0.04331937,0.224002,0.044663,,,,,
66,SW,D3,92.0,203.803039475,40.9883334722,1.2376623067224486e+18,203.803144627573,40.98801916126661,24.96032,1.104017,21.04649,0.04413319,19.66326,0.02112927,19.20557,0.02187142,18.8533,0.06994097,0.22985,0.031068000000000002,,,,,
67,SW,D3,179.0,203.80308153299998,40.9780279167,1.2376623067224486e+18,203.802774171805,40.9782038866733,22.33812,0.28531609999999996,21.95048,0.09118955,21.10045,0.0648875,20.820429999999998,0.08125314,20.58861,0.31049770000000004,0.374946,0.101111,,,,,
68,,,,,,1.2376623067224476e+18,,,24.4075,0.7909217,20.87501,0.02991398,19.42243,0.01412773,18.89697,0.0134089,18.56687,0.03978982,0.24313,0.0206,,,,,
69,,,,,,1.2376623067224476e+18,,,21.70275,0.25454740000000003,19.69797,0.02128521,18.25601,0.01026037,17.75233,0.01001782,17.41205,0.02989566,0.236031,0.013572,,,,,
70,,,,,,1.2376623067224476e+18,,,19.65201,0.04246029,18.01899,0.006477129,17.23551,0.005205856,16.85827,0.005292301,16.56093,0.01341174,0.067118,0.025371,1.6484502815050568e+18,203.84292,41.027986,0.04661915,2.0239739999999998e-05
71,,,,,,1.237662306722448e+18,,,22.157429999999998,0.24669169999999999,20.59779,0.03032142,19.20439,0.01481834,18.71621,0.01472156,18.43746,0.04740636,0.244939,0.026856,,,,,
72,,,,,,1.237662306722448e+18,,,23.415129999999998,0.4858129,21.83773,0.06107962,20.71874,0.03458441,20.3867,0.08241179,20.238129999999998,0.1617169,0.273154,0.063805,,,,,
73,,,,,,1.2376623067224486e+18,,,22.40883,0.21443289999999998,21.990129999999997,0.06695004,21.113970000000002,0.045431099999999995,20.83354,0.05512647,20.603070000000002,0.20982489999999998,0.395432,0.078533,,,,,
74,,,,,,1.2376623067224486e+18,,,22.23454,0.2392429,21.62217,0.06217413,21.195870000000003,0.06175726,21.1395,0.09289044,20.76076,0.31563979999999997,0.23091399999999998,0.16203199999999998,,,,,
75,,,,,,1.2376623067224486e+18,,,22.94398,0.3593534,21.49554,0.04814416,20.39958,0.02812535,20.00238,0.03054771,19.77544,0.1124401,0.235631,0.042606,,,,,
76,,,,,,1.237662306722449e+18,,,24.775779999999997,0.8765193000000001,21.78214,0.06330984,20.521620000000002,0.03233489,20.134220000000003,0.07191565,19.7837,0.12121199999999999,0.24716799999999997,0.059557000000000006,,,,,
77,,,,,,1.237662306722449e+18,,,23.44068,0.5896659000000001,21.447370000000003,0.05080869,20.199939999999998,0.02684245,19.60378,0.06131196,19.16253,0.07448238,0.17313499999999998,0.022303,,,,,
78,,,,,,1.237662306722449e+18,,,22.68564,0.3524012,21.32181,0.04968927,19.93265,0.02366239,19.370079999999998,0.02254091,18.78678,0.05956677,0.417566,0.10005700000000001,,,,,
79,,,,,,1.237662306722449e+18,,,22.94314,0.3882502,21.003510000000002,0.0351175,19.85494,0.02016637,19.39666,0.02057341,19.14488,0.07044384,0.19184,0.018621000000000002,,,,,
80,,,,,,1.237662306722449e+18,,,22.86083,0.647835,21.45831,0.08438818,20.58589,0.05967642,20.12122,0.07573625,19.37535,0.15301629999999997,0.346622,0.141029,,,,,
81,,,,,,1.2376623067224476e+18,,,21.686239999999998,0.23138779999999998,19.439770000000003,0.01673228,17.97774,0.00823161,17.43966,0.007836181,17.06622,0.02137866,0.24809699999999998,0.015046,5.300936968229093e+18,203.78652,41.020877,0.2406701,3.8141609999999995e-05
82,,,,,,1.2376623067224476e+18,,,21.60797,0.21264349999999999,19.4357,0.01624768,17.905,0.007743631999999999,17.37376,0.0073525000000000005,17.02175,0.02000177,0.265165,0.012865999999999999,1.6483614959411139e+18,203.78655,40.986785999999995,0.23918760000000003,4.546738e-05
83,,,,,,1.2376623067224476e+18,,,23.928720000000002,0.8373594999999999,20.47958,0.02533202,19.17472,0.01347798,18.70399,0.01345227,18.42086,0.04171519,0.233303,0.059775999999999996,,,,,
84,,,,,,1.2376623067224476e+18,,,20.84055,0.07754683,19.95535,0.01734485,19.41358,0.01579063,19.16538,0.0189357,19.11841,0.07721486,0.179355,0.04086,,,,,
85,,,,,,1.2376623067224476e+18,,,21.23979,0.18446300000000002,18.99654,0.01354026,17.61063,0.007140059,17.10226,0.006892754,16.72158,0.01855501,0.219219,0.010937,1.648453854917847e+18,203.83196999999998,41.041708,0.2235317,4.328246e-05
86,,,,,,1.2376623067224476e+18,,,21.1676,0.1171058,19.72626,0.01688206,18.88402,0.01245497,18.43345,0.01265242,18.14706,0.03968162,0.13498800000000002,0.022059,,,,,
87,,,,,,1.2376623067224476e+18,,,25.636860000000002,1.264035,21.30981,0.08158096,20.4027,0.05671899,19.555120000000002,0.04330003,19.07229,0.1315002,0.4509,0.108636,5.300943840176767e+18,203.83037,41.045823,0.6963951999999999,0.0001198834
88,,,,,,1.2376623067224476e+18,,,22.921860000000002,0.44451620000000003,20.592570000000002,0.02871388,19.32925,0.01554717,18.859189999999998,0.01551253,18.679170000000003,0.054679,0.189119,0.026216000000000003,,,,,
89,,,,,,1.2376623067224476e+18,,,20.21781,0.05377633,19.55947,0.01440037,19.306820000000002,0.01567459,19.21561,0.02087578,19.24762,0.09174987,0.090626,0.050914,,,,,
90,,,,,,1.2376623067224476e+18,,,24.86205,0.8571179,21.498839999999998,0.05259405,20.13723,0.02441197,19.66658,0.02464626,19.33127,0.08067641,0.21301599999999998,0.014153,,,,,
91,,,,,,1.237662306722448e+18,,,21.39099,0.1440471,19.73043,0.01726956,18.59754,0.01053167,18.17049,0.01076647,17.79399,0.03046497,0.165285,0.017526,,,,,
92,,,,,,1.237662306722448e+18,,,21.508210000000002,0.2151083,19.911360000000002,0.02467055,18.621010000000002,0.01274282,18.1692,0.013315200000000001,17.730179999999997,0.03933753,0.302874,0.045670999999999996,,,,,
93,,,,,,1.237662306722448e+18,,,22.016679999999997,0.21606999999999998,20.4467,0.02681492,18.98157,0.01267904,18.46585,0.0122869,18.10823,0.03601747,0.25148899999999996,0.017584,,,,,
94,,,,,,1.237662306722448e+18,,,22.824379999999998,0.4504651,20.459329999999998,0.02850235,19.0402,0.01380647,18.52385,0.01345873,18.151429999999998,0.03972113,0.227134,0.012482,,,,,
95,,,,,,1.237662306722448e+18,,,22.12068,0.2021378,20.31381,0.021829499999999998,19.14167,0.01274521,18.72174,0.01311101,18.48682,0.04192499,0.22601999999999997,0.022468000000000002,,,,,
96,,,,,,1.237662306722448e+18,,,22.74386,0.37985840000000004,20.55772,0.02790486,19.24174,0.014625799999999998,18.70489,0.03695991,18.431079999999998,0.04501467,0.21385500000000002,0.014629,,,,,
97,,,,,,1.237662306722448e+18,,,23.18425,0.42016729999999997,20.97881,0.0321833,19.640420000000002,0.01650469,19.08526,0.01571023,18.78145,0.04872078,0.221887,0.018536,,,,,
98,,,,,,1.237662306722448e+18,,,21.5554,0.14233629999999997,20.46823,0.02532494,19.54138,0.01762836,19.20089,0.01993724,18.80217,0.06153282,0.270947,0.050372,,,,,
99,,,,,,1.237662306722448e+18,,,22.357,0.291062,20.4031,0.02605922,19.12614,0.01416108,18.65644,0.01429375,18.29523,0.04263819,0.191503,0.008331999999999999,,,,,
100,,,,,,1.237662306722448e+18,,,22.80384,0.3860743,20.51572,0.02599374,19.219160000000002,0.01370021,18.74434,0.0137094,18.46535,0.04426771,0.229409,0.029082,,,,,
101,,,,,,1.237662306722448e+18,,,23.85162,0.6959233,21.23115,0.03920079,19.95753,0.02040517,19.50435,0.02087414,19.25515,0.0724911,0.197509,0.01986,,,,,
102,,,,,,1.237662306722448e+18,,,22.87323,0.40066999999999997,20.7324,0.03009699,19.41007,0.01537114,18.979879999999998,0.01591911,18.54446,0.04630728,0.2236,0.02072,,,,,
103,,,,,,1.237662306722448e+18,,,23.34806,0.6903815999999999,20.79382,0.03747898,19.22447,0.01592438,18.63608,0.01472057,18.304270000000002,0.0460353,0.291432,0.013669999999999998,,,,,
104,,,,,,1.237662306722448e+18,,,24.60349,0.7143323,21.85254,0.05741456,20.645120000000002,0.03046226,20.1816,0.0312717,19.797220000000003,0.09840722,0.171764,0.019568000000000002,,,,,
105,,,,,,1.237662306722448e+18,,,22.65622,0.2991318,20.70399,0.02768477,19.3799,0.01442542,18.87071,0.01399097,18.56406,0.04265376,0.216923,0.012499,,,,,
106,,,,,,1.237662306722448e+18,,,22.694010000000002,0.3809893,20.294929999999997,0.02344025,18.96182,0.01235008,18.483829999999998,0.01221533,18.18655,0.03699005,0.20911999999999997,0.013149000000000001,,,,,
107,,,,,,1.237662306722448e+18,,,24.488210000000002,1.561226,20.71711,0.04293864,19.36509,0.02103419,18.88745,0.02162934,18.72832,0.08199181,0.272106,0.035265,,,,,
108,,,,,,1.237662306722448e+18,,,22.39764,0.2862513,20.58074,0.02860887,19.2252,0.01461797,18.74387,0.01461631,18.3768,0.04341495,0.214506,0.011772,,,,,
109,,,,,,1.237662306722448e+18,,,21.97325,0.2670991,19.93309,0.02204443,18.58707,0.011441100000000001,18.08986,0.01123645,17.70202,0.03215436,0.21377,0.018984,,,,,
110,,,,,,1.237662306722448e+18,,,23.1695,0.542411,20.707710000000002,0.03198137,19.28611,0.01536054,18.7953,0.01538605,18.39816,0.04453436,0.236136,0.017808,,,,,
111,,,,,,1.237662306722448e+18,,,22.89536,0.4160385999999999,20.77069,0.03239955,19.37689,0.01579613,18.87264,0.01558861,18.48679,0.04555064,0.221723,0.011148,,,,,
112,,,,,,1.2376623067224481e+18,,,21.595779999999998,0.1551836,20.691670000000002,0.03173063,20.23147,0.03142422,19.991889999999998,0.04015645,19.82986,0.1553628,0.079956,0.046617,,,,,
113,,,,,,1.2376623067224481e+18,,,19.855539999999998,0.05933503,19.303929999999998,0.01575888,18.84035,0.0160691,18.57423,0.01956435,18.49871,0.08103243,0.199668,0.032424,,,,,
114,,,,,,1.2376623067224484e+18,,,24.31762,0.9184998,21.562839999999998,0.05800932,20.26868,0.02873716,19.757939999999998,0.02876459,19.15585,0.0760155,0.278517,0.05171,,,,,
115,,,,,,1.2376623067224484e+18,,,24.14055,0.8087335999999999,21.753989999999998,0.06311122,20.45257,0.03092025,19.882189999999998,0.02959914,19.88656,0.13262290000000002,0.36237800000000003,0.092071,,,,,
116,,,,,,1.2376623067224484e+18,,,23.22585,0.45079540000000007,21.15372,0.03730077,19.767870000000002,0.01796022,19.24746,0.01735613,18.780179999999998,0.04852103,0.205675,0.026439999999999998,,,,,
117,,,,,,1.2376623067224484e+18,,,23.51644,0.6245136,21.39325,0.05037119,20.50357,0.03463487,20.15602,0.04024455,19.8923,0.1462622,0.08767,0.016697999999999998,,,,,
118,,,,,,1.2376623067224486e+18,,,23.07005,0.4575675,20.99697,0.03664207,20.03652,0.02461995,19.69595,0.02805832,19.478839999999998,0.10404970000000001,0.14313,0.017145,,,,,
119,,,,,,1.2376623067224486e+18,,,22.96804,0.4319298,21.07096,0.04034277,19.69369,0.01934532,19.21145,0.01945605,18.89128,0.06293994,0.227102,0.013590999999999999,,,,,
120,,,,,,1.2376623067224486e+18,,,25.36062,0.7412029,21.786170000000002,0.06597129,20.49211,0.03278773,20.0489,0.03518907,19.60324,0.10786710000000001,0.22771999999999998,0.039889999999999995,,,,,
121,,,,,,1.2376623067224486e+18,,,22.96515,0.3670624,21.66689,0.05479373,20.3619,0.02763965,19.8821,0.02837501,19.41566,0.08351073,0.29934499999999997,0.073861,,,,,
122,,,,,,1.2376623067224486e+18,,,22.980079999999997,0.3135631,21.59495,0.04600655,20.305670000000003,0.02363144,19.76114,0.02296207,19.50684,0.0778502,0.260908,0.059984,,,,,
123,,,,,,1.2376623067224486e+18,,,22.8963,0.48928469999999996,21.59313,0.07016460000000001,20.65995,0.04692684,20.5747,0.06906391,20.41941,0.2849895,0.323225,0.178425,,,,,
124,,,,,,1.2376623067224486e+18,,,24.10351,0.9724729,21.96655,0.08690433,20.86136,0.05029823,20.36724,0.0519086,19.99169,0.1736127,0.133686,0.015844999999999998,,,,,
125,,,,,,1.2376623067224486e+18,,,23.62814,0.7747387,21.134829999999997,0.04502349,19.77759,0.02211557,19.265220000000003,0.02204685,18.93184,0.07165682,0.218759,0.015103,,,,,
126,,,,,,1.2376623067224486e+18,,,24.93415,0.8636219999999999,21.78603,0.06471978,20.62438,0.03613823,20.26819,0.04205177,19.960420000000003,0.1456047,0.18631099999999998,0.031972,,,,,
127,,,,,,1.237662306722449e+18,,,24.94292,0.7220725,21.45704,0.0437605,20.22263,0.02317303,19.77615,0.02371735,19.4337,0.0762727,0.206339,0.050276999999999995,,,,,
128,,,,,,1.237662306722449e+18,,,23.06019,0.5281284,21.56256,0.0670758,20.18596,0.03121235,19.869770000000003,0.03730544,19.45107,0.1181386,0.285698,0.085677,,,,,
129,,,,,,1.237662306722449e+18,,,24.10408,1.019512,21.839129999999997,0.08252124,20.60621,0.042656400000000004,20.23102,0.04830294,19.70427,0.14108679999999998,0.190398,0.017662,,,,,
130,,,,,,1.237662306722449e+18,,,22.04797,0.19605720000000001,20.96045,0.03481003,19.68703,0.01844458,19.21116,0.01885985,18.89914,0.06138031,0.30339499999999997,0.057739,,,,,
131,,,,,,1.237662306722449e+18,,,22.71905,0.3392446,21.23636,0.04392608,19.919320000000003,0.02205412,19.43291,0.02204083,19.05026,0.06873105,0.253618,0.037219,,,,,
132,,,,,,1.237662306722449e+18,,,24.32602,1.261957,21.36187,0.06184659,20.1034,0.03232846,19.709120000000002,0.03653015,19.24725,0.109348,0.186212,0.015658000000000002,,,,,
133,,,,,,1.237662306722449e+18,,,24.26719,0.8237603000000001,21.23984,0.04005731,19.9826,0.02110696,19.5291,0.02156656,19.18882,0.06906123,0.202665,0.031344,,,,,
134,,,,,,1.237662306722449e+18,,,22.22224,0.1986677,21.559829999999998,0.05032446,21.15099,0.05036782,20.838279999999997,0.06046408,20.541929999999997,0.2144465,0.133972,0.058005999999999995,,,,,
135,,,,,,1.237662306722449e+18,,,23.89738,0.7023674,21.18383,0.03862862,19.95821,0.02107674,19.48515,0.021473,19.06615,0.06335008,0.17371,0.019447,,,,,
136,,,,,,1.237662306722449e+18,,,22.8229,0.3661008,21.6905,0.06348839,21.239,0.0631199,21.2918,0.10532060000000001,20.93476,0.3522106,0.064092,0.047335,,,,,
137,,,,,,1.237662306722449e+18,,,23.27611,0.4409366,21.44345,0.04441747,20.02617,0.02070345,19.59285,0.0214151,19.19405,0.06498025,0.259392,0.034675,,,,,
138,,,,,,1.237662306722449e+18,,,25.02214,0.8480209000000001,21.2969,0.04404903,20.00169,0.02261743,19.51281,0.02273147,19.25135,0.07712518,0.20918499999999998,0.026156,,,,,
139,,,,,,1.237662306722449e+18,,,23.54164,0.7154915,21.96337,0.08850055,20.47391,0.03737621,20.01761,0.03957766,19.90407,0.1618579,0.294033,0.06298,,,,,
140,,,,,,1.237662306722449e+18,,,22.8356,0.32310459999999996,21.69109,0.05531418,20.45305,0.02905631,20.034470000000002,0.03102202,19.79016,0.11097089999999998,0.277152,0.06662699999999999,,,,,
141,,,,,,1.237662306722449e+18,,,23.16049,0.37529840000000003,21.92435,0.06184022,20.87517,0.03715205,20.42965,0.03937599,20.18789,0.1440036,0.2135,0.030741,,,,,
142,,,,,,1.2376623067225132e+18,,,23.15128,0.43319440000000003,21.719089999999998,0.05678936,20.47597,0.03099802,19.98927,0.03161542,19.83333,0.12149990000000001,0.228687,0.042486,,,,,
143,,,,,,1.2376623067225134e+18,,,25.90154,0.8353729,20.529139999999998,0.03479715,19.33135,0.01982001,18.9576,0.02201635,18.777739999999998,0.08197978,0.141908,0.026161,,,,,
144,,,,,,1.2376623067225134e+18,,,23.621029999999998,0.9837328000000002,20.67039,0.03689516,19.49249,0.02129067,19.1077,0.023564500000000002,18.85918,0.08221537,0.203317,0.029856,,,,,
145,,,,,,1.237662306722448e+18,,,23.9544,0.6968895,21.179170000000003,0.03799692,19.83418,0.01873566,19.36466,0.01893016,18.96728,0.05612641,0.21117199999999997,0.015433,,,,,
