,tile,dither,fiber,fiber_ra,fiber_dec,objI,ra,dec,u,Err_u,g,Err_g,r,Err_r,i,Err_i,z,Err_z,Photoz,Photoz_err,specObjI,Spec_ra,Spec_dec,Specz,Specz_err
0,NE,1,34.0,250.089578112,46.723333472200004,1.2376517158723261e+18,250.090073125554,46.7236332447791,23.31045,0.9291064,20.87146,0.05417898,20.11981,0.046079400000000006,20.064020000000003,0.07245024,21.29786,0.7320758,0.21032800000000001,0.120209,,,,,
1,NE,1,110.0,250.09991188400002,46.7147501389,1.237651715872326e+18,250.09949688000802,46.7146562807402,21.006529999999998,0.11308339999999999,19.068360000000002,0.01198127,17.810679999999998,0.007088206,17.36713,0.00749601,17.10221,0.01741819,0.23634000000000002,0.019343,7.059519219444224e+17,250.09951,46.714652,0.2338521,3.60037e-05
2,NE,1,133.0,250.082412057,46.71136125,1.237651715872326e+18,250.08255297855598,46.711474890963295,19.91712,0.1449456,18.07225,0.01426637,16.612379999999998,0.006952376999999999,16.09929,0.007294642,15.85031,0.019318099999999998,0.24382600000000001,0.016468,,,,,
3,NE,1,156.0,250.10712048099998,46.7095834722,1.237651715872326e+18,250.107578843835,46.7094088734855,21.99762,0.2274429,19.64635,0.01620293,18.35621,0.009224889,17.85547,0.009388782,17.5116,0.02117314,0.196012,0.01288,,,,,
4,NE,1,183.0,250.101328988,46.706166805600006,1.237651715872326e+18,250.101469449101,46.706055076717796,22.451220000000003,0.3123876,20.68235,0.03302042,19.332420000000003,0.0174189,18.85641,0.018188299999999998,18.6924,0.05101906,0.265936,0.030733,,,,,
5,NE,1,211.0,250.098454168,46.7026390278,1.237651715872326e+18,250.098548745845,46.7027823471047,21.15597,0.174369,19.1248,0.01534965,17.624760000000002,0.007506924,17.08353,0.007520885,16.7281,0.01697693,0.253217,0.013671,6.785962118409093e+18,250.09855,46.702837,0.2292574,3.388055e-05
6,NE,2,32.0,250.08224480799998,46.722750138900004,1.2376517158723264e+18,250.082143739754,46.7224299469074,24.62211,0.8482481,21.66735,0.057582900000000006,20.30601,0.029538299999999997,19.7857,0.02970512,19.44002,0.07329942,0.230753,0.043162,,,,,
7,NE,2,65.0,250.093953315,46.71936125,1.2376517158723264e+18,250.094154854621,46.719704080517104,21.9045,0.1824179,20.74739,0.03204558,19.72952,0.02159432,19.11538,0.02045037,18.86359,0.05465678,0.29070999999999997,0.05469500000000001,,,,,
8,NE,2,81.0,250.09832839999999,46.7176945833,1.237651715872326e+18,250.098736588683,46.7180185553733,22.18946,0.2722011,20.09649,0.022504800000000002,18.61591,0.01096622,18.074289999999998,0.01090255,17.76127,0.02574906,0.245704,0.011714,,,,,
9,NE,2,95.0,250.09682849200001,46.715889027799996,1.237651715872326e+18,250.09674800948602,46.7161235643341,23.31837,0.5947058000000001,20.7044,0.03193583,19.32081,0.01653319,18.81747,0.01680947,18.50389,0.04091702,0.21707100000000001,0.014274,,,,,
10,NE,2,116.0,250.115870245,46.7141945833,1.2376517158723267e+18,250.115728722733,46.713834786037395,23.77242,0.726939,21.99704,0.08304269,20.725620000000003,0.04536215,20.17534,0.04555227,19.82355,0.1151396,0.20889699999999997,0.018727,,,,,
11,NE,2,122.0,250.09107866099998,46.7125834722,1.237651715872326e+18,250.09174478463402,46.712788100352604,22.46217,0.24848979999999996,20.25843,0.02069034,18.83715,0.01077314,18.30499,0.01050016,17.960420000000003,0.02291251,0.228215,0.011549,,,,,
12,NE,2,136.0,250.08962041799998,46.710805694399994,1.237651715872326e+18,250.08928391495098,46.710998332405396,22.54738,0.3794852,20.51224,0.03233125,19.10849,0.01632265,18.56227,0.01620943,18.19172,0.03786865,0.22245,0.013119,,,,,
13,NE,2,195.0,250.092579106,46.70386125,1.237651715872326e+18,250.093112327917,46.7040663755562,23.604329999999997,0.6737093000000001,20.72946,0.03085386,19.20513,0.01439151,18.638720000000003,0.01397358,18.28664,0.03209685,0.274658,0.032135000000000004,,,,,
14,NE,3,37.0,250.09836983099999,46.7223056944,1.2376517158723261e+18,250.09907269681702,46.7221434827114,22.80767,0.4129383,20.5573,0.02934142,19.22289,0.01568432,18.67964,0.01555068,18.376170000000002,0.03838938,0.211119,0.012884999999999999,,,,,
15,NE,3,120.0,250.08666203,46.7118890278,1.237651715872326e+18,250.086480691133,46.712211597751896,22.35914,1.617531,19.198929999999997,0.04368402,17.82145,0.02168186,17.260289999999998,0.02218325,17.21195,0.0758953,0.403765,0.100007,,,,,
16,NE,3,181.0,250.09549571,46.7050834722,1.237651715872326e+18,250.096116045341,46.7050911439613,20.64489,0.07452701,19.22334,0.01201704,18.3904,0.009303419,18.0218,0.01042618,17.809829999999998,0.02709083,0.09008200000000001,0.033672,,,,,
17,NE,3,184.0,250.10420404200002,46.70511125,1.237651715872326e+18,250.10358921831298,46.70510869970511,22.68437,0.5208469,20.50355,0.03709512,19.09086,0.01833447,18.61455,0.01948866,18.35424,0.05208924,0.21956199999999998,0.026463999999999998,,,,,
18,NW,1,32.0,250.044328113,46.7233056944,1.2376517158722606e+18,250.044036054754,46.722961209813995,22.56246,0.35238309999999995,20.69116,0.03405321,19.181739999999998,0.01590186,18.69061,0.01624179,18.292070000000002,0.03679319,0.24491,0.01316,,,,,
19,NW,1,50.0,250.054619867,46.72161125,1.2376517158722606e+18,250.05432575754298,46.721706839182794,23.1758,0.5653796999999999,20.769579999999998,0.03406117,19.3663,0.01729028,18.85091,0.01739572,18.62504,0.045926,0.212633,0.016368,,,,,
20,NW,1,79.0,250.054661705,46.718250138900004,1.237651715872326e+18,250.054345528726,46.7184209495305,20.48698,0.05852578,19.71629,0.01519862,19.11794,0.01376558,18.80784,0.01640331,18.71487,0.04914994,0.20014200000000001,0.029262,,,,,
21,NW,1,81.0,250.060453372,46.718250138900004,1.237651715872326e+18,250.060719250786,46.7179177815648,24.38213,0.8283988000000001,21.88513,0.06915224,20.48732,0.03455358,19.92621,0.03350303,19.5099,0.07718021,0.235404,0.039341,,,,,
22,NW,1,128.0,250.070661967,46.71311125,1.2376517158723264e+18,250.07022839313598,46.7133459381561,23.14186,0.4688433,21.66039,0.06320382,20.3068,0.03235758,19.77639,0.03271233,19.50238,0.08644713,0.256447,0.034768,,,,,
23,NW,1,215.0,250.07066249599998,46.7027501389,1.2376517158723264e+18,250.071084592406,46.703132267774,21.628989999999998,0.1690526,20.51056,0.03056263,19.20835,0.01667746,18.72092,0.0174403,18.34516,0.04137174,0.30839,0.05957899999999999,,,,,
24,NW,2,33.0,250.04578647099999,46.7228334722,1.2376517158722606e+18,250.045796881147,46.722828656832505,24.37566,4.471046,20.05852,0.06503540000000001,19.32603,0.05681185,19.13399,0.08086510000000001,22.971320000000002,4.242066,0.108063,0.08352799999999999,,,,,
25,NW,2,56.0,250.070578227,46.7210834722,1.2376517158723264e+18,250.06997716739602,46.7208708347338,22.02986,0.18333270000000002,21.44531,0.0518497,20.912589999999998,0.05261303,20.67053,0.06839881,20.25408,0.162276,0.302508,0.13053800000000002,,,,,
26,NW,2,70.0,250.069203312,46.719416805600005,1.2376517158723264e+18,250.069200754622,46.7193245568152,25.362479999999998,0.7591358,21.99248,0.08256564,20.696170000000002,0.04402775,20.224970000000003,0.04712232,20.146929999999998,0.1514318,0.251977,0.037344999999999996,,,,,
27,NW,2,81.0,250.0589534,46.7176945833,1.237651715872326e+18,250.059084608693,46.718056898418,23.60049,0.703141,20.59037,0.028612099999999998,19.19839,0.01468216,18.68755,0.01490163,18.3453,0.03509173,0.220705,0.015865,,,,,
28,NW,2,156.0,250.06624550900003,46.7090279167,1.2376517158723261e+18,250.065866500407,46.708743366982496,22.35355,0.2920256,20.33304,0.02537923,18.878970000000002,0.01254867,18.32234,0.01241489,17.97561,0.02867949,0.24257399999999998,0.015199,,,,,
29,NW,2,163.0,250.04445393,46.7073056944,1.237651715872326e+18,250.044525722092,46.707016874201,23.50965,0.6732465999999999,21.67359,0.06801499,20.41314,0.03761437,19.79213,0.03550553,19.5873,0.10157680000000001,0.22246300000000002,0.025583,,,,,
30,NW,3,1.0,250.03857799,46.7257223611,1.2376517158722606e+18,250.039140071638,46.7258339365349,21.64122,0.1582797,19.98196,0.0189076,19.14919,0.01487052,18.83541,0.01754612,18.63478,0.04889013,0.102619,0.033405000000000004,,,,,
31,NW,3,33.0,250.04724483299998,46.7222779167,1.2376517158722606e+18,250.04776503708598,46.7222104058228,23.73914,0.7738739,20.66696,0.03088965,19.11188,0.01411888,18.5579,0.01366373,18.19141,0.0310585,0.27485,0.016921000000000002,,,,,
32,NW,3,65.0,250.056036677,46.7188056944,1.237651715872326e+18,250.05647088327203,46.719115642356606,23.618370000000002,0.6339553000000001,21.6912,0.06215032,20.4879,0.03639343,20.0268,0.03848824,19.82656,0.10807269999999998,0.237249,0.034569,,,,,
33,NW,3,74.0,250.039953431,46.7170834722,1.2376517158722616e+18,250.03993207525298,46.71758177473661,23.5713,0.593933,21.744139999999998,0.06234358,20.34168,0.03139408,19.82899,0.0313137,19.481920000000002,0.076676,0.22532,0.012006999999999999,,,,,
34,NW,3,122.0,250.053162023,46.7120279167,1.237651715872326e+18,250.052648171068,46.7124113119927,24.3905,0.9907216,21.0981,0.0422347,19.65624,0.02037835,19.07901,0.01965348,18.80722,0.05025477,0.264061,0.025682,,,,,
35,NW,3,144.0,250.07507878,46.7102501389,1.237651715872326e+18,250.075486743891,46.709992458082105,24.39397,0.91364,20.81373,0.03151925,19.273970000000002,0.01457689,18.76156,0.01464281,18.37544,0.03283104,0.28881,0.045163999999999996,,,,,
36,NW,3,149.0,250.047287204,46.7084723611,1.237651715872326e+18,250.047461506486,46.7086987652771,23.72053,0.8335376,21.35945,0.05637851,20.024929999999998,0.029397900000000005,19.47749,0.02937186,19.12146,0.07309856,0.206119,0.014774,,,,,
37,NW,3,189.0,250.037245804,46.7032501389,1.237651715872326e+18,250.037894414756,46.70316469603561,22.77427,0.4075507,21.75273,0.07709763,20.46465,0.04156386,19.97192,0.04451716,19.622510000000002,0.11404410000000001,0.32359499999999997,0.07175,,,,,
38,NW,3,194.0,250.051704133,46.7033334722,1.2376517158723264e+18,250.05185776737702,46.70358068246671,23.95782,1.052727,21.732229999999998,0.08383213,20.89295,0.06752997,20.60623,0.1038992,20.08215,0.1911008,0.160574,0.054187,,,,,
39,NW,3,223.0,250.05170431,46.69986125,1.2376517158723267e+18,250.05184400424,46.6998894983232,22.98742,0.44144040000000007,20.99824,0.03846352,19.67969,0.02062753,19.16272,0.02105045,18.8085,0.05081399,0.201734,0.012499,,,,,
40,SE,1,4.0,250.08666264099998,46.699916805600004,1.2376517158723267e+18,250.086143806707,46.699833682938795,25.05015,0.7497844,21.8136,0.06295539,20.48198,0.03299756,20.019379999999998,0.03487743,19.54966,0.0773293,0.215144,0.036302999999999995,,,,,
41,SE,1,50.0,250.093954574,46.6946945833,1.2376517158723267e+18,250.093694837472,46.695092559399,23.85136,0.6516481,21.93915,0.06909638,20.50613,0.03329761,19.969520000000003,0.03323371,19.568179999999998,0.07815943,0.23507199999999998,0.01525,,,,,
42,SE,1,107.0,250.091079925,46.6878056944,1.237651715872326e+18,250.091266172353,46.6877670055525,21.86435,0.237634,20.200229999999998,0.02752911,18.82319,0.013939400000000001,18.32191,0.01445042,17.94239,0.03379044,0.24488600000000002,0.038417,,,,,
43,SE,1,136.0,250.091038431,46.6844168056,1.2376517158723261e+18,250.090658014763,46.6841865022195,22.62835,0.3689777,21.364060000000002,0.05681908,20.01401,0.0291147,19.55624,0.03163125,19.27456,0.08410976,0.29290700000000003,0.053203999999999994,,,,,
44,SE,1,147.0,250.08083019,46.68261125,1.237651715872326e+18,250.080597658129,46.6825880536623,21.73197,0.1905614,19.68808,0.017264599999999998,18.38598,0.009692833,17.86271,0.009782664,17.48722,0.02172713,0.19378099999999998,0.010389,,,,,
45,SE,1,211.0,250.09841387400002,46.6757223611,1.2376517158723261e+18,250.098439327383,46.6756173164132,23.530739999999998,0.8636398999999999,20.4484,0.03062296,19.061320000000002,0.015635399999999997,18.55721,0.01627852,18.17675,0.03829679,0.22036599999999998,0.017735,,,,,
46,SE,1,214.0,250.106955535,46.675833472200004,1.2376517158723261e+18,250.10758214983298,46.67589427769871,22.48552,0.3062129,20.38661,0.02521337,19.03345,0.01338873,18.547810000000002,0.01388501,18.2366,0.03365873,0.235368,0.022983,,,,,
47,SE,2,69.0,250.10566301900002,46.6925001389,1.2376517158723264e+18,250.105892222255,46.6922775432275,21.616770000000002,0.2029989,20.23175,0.0291468,19.43877,0.02339232,19.1729,0.03001513,18.8776,0.08079362,0.191272,0.044513,,,,,
48,SE,2,113.0,250.10707995200002,46.6872779167,1.2376517158723267e+18,250.1065223092,46.6873012713842,23.80389,0.6102419,21.93938,0.06729031,20.513720000000003,0.03281088,20.08922,0.03561416,19.592129999999997,0.07783339,0.22646999999999998,0.018049000000000003,,,,,
49,SE,2,165.0,250.08962197099999,46.68036125,1.2376517158723261e+18,250.08980512658698,46.6799538777328,20.91082,0.11552639999999999,19.38073,0.01548139,18.59401,0.01241246,18.10977,0.01327479,17.95273,0.03873995,0.13288,0.033766000000000004,,,,,
50,SE,2,172.0,250.109996967,46.6804445833,1.2376517158723267e+18,250.109513813451,46.6807712161147,25.49994,0.6112616999999999,21.86991,0.06604459,20.58898,0.036199300000000004,20.168,0.04002596,19.81417,0.09978247,0.196623,0.019851,,,,,
51,SE,3,18.0,250.085121117,46.69711125,1.2376517158723261e+18,250.085350632244,46.6968269382775,22.27735,0.29345970000000005,20.22239,0.02482578,18.79731,0.01243065,18.24728,0.01238107,17.82934,0.02729589,0.222451,0.014159999999999999,,,,,
52,SE,3,77.0,250.088163138,46.69016680560001,1.237651715872326e+18,250.08854470884998,46.6902819881882,21.40173,0.1509739,19.42841,0.01480207,18.20861,0.008808782,17.72383,0.009128951,17.37321,0.020503599999999997,0.176464,0.009447,,,,,
53,SE,3,118.0,250.08087173599998,46.684972361099994,1.237651715872326e+18,250.08090788132702,46.6847312945368,24.42299,0.9279280000000001,20.68477,0.02868301,19.39733,0.01601793,18.87791,0.01616994,18.563760000000002,0.03885056,0.217464,0.037794,,,,,
54,SE,3,176.0,250.08083041700002,46.6781390278,1.2376517158723261e+18,250.08013202313998,46.678092700993005,22.22324,0.24563000000000001,20.7581,0.03326762,19.35801,0.01685172,18.879479999999997,0.01766974,18.42592,0.03899921,0.27371100000000004,0.045403,,,,,
