,tile,dither,fiber,fiber_ra,fiber_dec,objI,ra,dec,u,Err_u,g,Err_g,r,Err_r,i,Err_i,z,Err_z,Photoz,Photoz_err,specObjI,Spec_ra,Spec_dec,Specz,Specz_err
55,SW,1,15.0,250.03720439900002,46.69811125,1.2376517158723264e+18,250.03781184934,46.697909947768096,24.457639999999998,0.8970059000000001,21.19199,0.04057726,19.86415,0.02157367,19.36006,0.02199357,19.04066,0.05458268,0.273854,0.07370800000000001,,,,,
56,SW,1,51.0,250.057579572,46.6947223611,1.237651715872326e+18,250.05811404409,46.6944156100398,23.34421,0.518977,21.51941,0.05319730000000001,20.24344,0.02920148,19.73645,0.03017676,19.3523,0.07295099,0.190474,0.011893,,,,,
57,SW,1,122.0,250.05316334,46.6861945833,1.2376517158723261e+18,250.05327962723598,46.6860930832744,22.29291,0.3349522,19.61656,0.01727302,18.21663,0.009048221,17.68965,0.009137995999999999,17.35791,0.02099095,0.23520300000000002,0.021303,,,,,
58,SW,1,243.0,250.06783071200002,46.67236125,1.2376517158723267e+18,250.067635684272,46.6722796880464,23.95082,0.8707406999999999,21.61524,0.06450848,20.27618,0.03341718,19.7821,0.03514948,19.382720000000003,0.08534768,0.196664,0.012943999999999999,,,,,
59,SW,1,246.0,250.076497376,46.6724168056,1.237651715872326e+18,250.076571021178,46.67248247455811,20.687260000000002,0.100543,18.70031,0.01034051,17.51125,0.006408107,17.05443,0.006735415,16.75562,0.01533261,0.18901400000000002,0.013477000000000001,7.05953571211864e+17,250.07657999999998,46.672478000000005,0.1890255,3.032739e-05
60,SW,2,98.0,250.066204862,46.6890279167,1.2376517158723267e+18,250.065643091285,46.6892716109247,23.098489999999998,0.4681095,21.357960000000002,0.04971333,20.03284,0.02621029,19.50967,0.02697532,19.17426,0.06843437,0.21221700000000002,0.014625,,,,,
61,SW,3,22.0,250.057496123,46.6970001389,1.237651715872326e+18,250.058178357174,46.6970675125102,19.981720000000003,0.06671327,18.44205,0.009158663000000001,17.631970000000003,0.007238933,17.17569,0.00778072,16.85882,0.01878272,0.082587,0.024643,7.059546707234918e+17,250.05819,46.697063,0.11088019999999998,2.170777e-05
62,,,,,,1.237651715872326e+18,,,23.034489999999998,0.4054757,21.46106,0.05150130000000001,20.14971,0.02758102,19.62869,0.027654900000000003,19.21037,0.06349189,0.22983299999999998,0.048251,,,,,
63,,,,,,1.2376517158723261e+18,,,22.8505,0.41322159999999997,20.85516,0.0361088,19.4681,0.01831523,18.88991,0.01756681,18.55569,0.04248094,0.22034299999999998,0.014422999999999998,,,,,
64,,,,,,1.2376517158723264e+18,,,21.001720000000002,0.07841393,20.80647,0.03076888,20.82522,0.04751059,20.23254,0.04517293,20.31466,0.16348429999999997,0.588154,0.135598,,,,,
65,,,,,,1.2376517158723261e+18,,,22.441679999999998,0.30023540000000004,20.36996,0.02541384,18.993570000000002,0.01321315,18.46957,0.0132131,18.13485,0.03099055,0.22148099999999998,0.017051,,,,,
66,,,,,,1.2376517158723264e+18,,,22.56764,0.3641382,20.6789,0.03396773,19.33142,0.01760651,18.83419,0.01844276,18.60905,0.05073995,0.219737,0.021616,,,,,
67,,,,,,1.2376517158723264e+18,,,23.899639999999998,0.9135880999999999,21.49022,0.06326377,20.14077,0.03266746,19.755129999999998,0.03706457,19.235229999999998,0.08047345,0.235154,0.022478,,,,,
68,,,,,,1.2376517158722604e+18,,,21.90074,0.3563792,19.95968,0.04202721,18.4373,0.01638419,17.92105,0.0146994,17.697010000000002,0.03541634,0.333727,0.039692000000000005,,,,,
69,,,,,,1.2376517158722606e+18,,,23.64874,0.6829704000000001,21.51596,0.05592638,20.09028,0.02778277,19.59563,0.02807242,19.20555,0.06672863,0.21966100000000002,0.009882,,,,,
70,,,,,,1.2376517158722606e+18,,,22.296529999999997,0.2620696,20.428179999999998,0.02611263,18.93208,0.01270117,18.48619,0.03527879,18.11938,0.03018466,0.32021,0.061553,,,,,
71,,,,,,1.2376517158722606e+18,,,22.27211,0.2761052,20.13715,0.02184327,18.81928,0.01202636,18.324679999999997,0.01230904,18.00744,0.029842,0.21040799999999998,0.014506,,,,,
72,,,,,,1.2376517158722614e+18,,,23.66835,0.6898379,21.68457,0.06398182,20.58009,0.04104009,20.06989,0.04166632,19.754360000000002,0.108457,0.161496,0.017478999999999998,,,,,
73,,,,,,1.2376517158722614e+18,,,24.44546,1.042092,21.15224,0.04500895,19.831770000000002,0.02419941,19.295560000000002,0.02393123,18.96593,0.05940003,0.204839,0.01747,,,,,
74,,,,,,1.2376517158722616e+18,,,22.67461,0.3165545,21.97109,0.08045657,21.34967,0.07816139999999999,21.053160000000002,0.09530619,20.75524,0.24903699999999998,0.254197,0.038534,,,,,
75,,,,,,1.2376517158723256e+18,,,24.27869,1.4242059999999999,21.14969,0.06697784,20.53728,0.06061208,20.23931,0.07440547,21.73788,0.8951829,0.148093,0.11071900000000001,,,,,
76,,,,,,1.237651715872326e+18,,,22.31691,0.223019,20.811,0.03018984,20.70719,0.04328572,20.60824,0.06231083,21.29577,0.37054380000000003,0.044087,0.055153,,,,,
77,,,,,,1.2376517158723261e+18,,,20.67321,0.09819369,19.32331,0.01615385,18.51784,0.01221731,18.08674,0.01377121,17.80613,0.03682278,0.125788,0.020418000000000002,,,,,
78,,,,,,1.2376517158723261e+18,,,25.1206,0.8995164000000001,21.24511,0.04610663,19.885360000000002,0.02366432,19.41744,0.02501581,19.21004,0.07033624,0.25435599999999997,0.029991000000000004,,,,,
79,,,,,,1.2376517158723261e+18,,,22.2797,0.2617015,20.30013,0.02358091,19.078529999999997,0.01374916,18.56614,0.01400062,18.26414,0.0346649,0.18814,0.016446000000000002,,,,,
80,,,,,,1.2376517158723261e+18,,,20.403779999999998,0.1792187,18.53614,0.01694372,17.38938,0.01037614,16.96784,0.0117546,16.7524,0.03346946,0.227921,0.023754,,,,,
81,,,,,,1.2376517158723261e+18,,,23.29724,0.7130868,20.47843,0.03125486,19.20567,0.0173219,18.66285,0.01743999,18.45288,0.04769243,0.190816,0.017172,,,,,
82,,,,,,1.2376517158723264e+18,,,24.630779999999998,0.9042110000000001,21.834629999999997,0.06817688,20.50969,0.03606997,19.97188,0.03605999,19.72552,0.09840827,0.208677,0.014063999999999998,,,,,
83,,,,,,1.2376517158723264e+18,,,22.85398,0.3359816,21.19559,0.03991366,19.860689999999998,0.02102512,19.30087,0.02032421,18.98421,0.05001644,0.235965,0.021889,,,,,
84,,,,,,1.2376517158723267e+18,,,23.37815,0.5641078,21.080679999999997,0.03984836,19.70823,0.02042357,19.16985,0.02022398,18.83116,0.04905487,0.220059,0.011347,,,,,
85,,,,,,1.2376517158723267e+18,,,21.55882,0.20885599999999999,21.95072,0.1356183,20.79982,0.08061610000000001,19.76456,0.05343251,19.418879999999998,0.13863029999999998,0.682635,0.10479400000000001,,,,,
86,,,,,,1.2376517158723267e+18,,,22.60471,0.3002959,21.50638,0.05452274,20.19773,0.02925706,19.74519,0.031418,19.37306,0.07700095,0.271983,0.073487,,,,,
87,,,,,,1.2376517158723267e+18,,,23.74992,0.8214712,21.75929,0.07777691,20.4459,0.04108872,19.82041,0.03860838,19.69892,0.11927529999999999,0.214508,0.044211,,,,,
88,,,,,,1.2376517158723267e+18,,,22.85603,0.3403454,21.40679,0.04767336,20.09178,0.025569099999999997,19.595570000000002,0.02621503,19.41036,0.07383647,0.239608,0.048197000000000004,,,,,
89,,,,,,1.2376517158723267e+18,,,23.94408,0.8488982,21.48295,0.05625847,20.21791,0.03112847,19.785439999999998,0.03461372,19.67524,0.10820810000000002,0.232352,0.044603,,,,,
90,,,,,,1.2376517158722606e+18,,,19.76882,0.0450582,18.973570000000002,0.01139725,18.32519,0.01002721,18.02946,0.01217597,17.82301,0.03348545,0.225093,0.031627999999999996,,,,,
91,,,,,,1.2376517158722606e+18,,,22.39837,0.34779770000000004,19.849529999999998,0.01961492,18.3969,0.009935468000000001,17.865879999999997,0.009886093,17.48722,0.02193862,0.234015,0.015441,,,,,
92,,,,,,1.2376517158722606e+18,,,20.93196,0.121958,19.706960000000002,0.02077922,18.69591,0.01428132,18.21412,0.01497493,17.91759,0.03819871,0.209389,0.023425,,,,,
93,,,,,,1.2376517158722609e+18,,,22.917460000000002,0.479426,20.997510000000002,0.04271482,19.77582,0.02495988,19.248520000000003,0.024878,18.87789,0.06000846,0.180805,0.013865,,,,,
94,,,,,,1.2376517158722609e+18,,,22.8644,0.3943461,21.5759,0.06022461,20.22241,0.03160249,19.65043,0.03048342,19.38755,0.08225204,0.272456,0.052311,,,,,
95,,,,,,1.2376517158722614e+18,,,24.43575,1.118243,21.51942,0.06445,20.311329999999998,0.03798179,19.73501,0.03639192,19.346429999999998,0.08902162,0.14891400000000002,0.016828,,,,,
96,,,,,,1.2376517158722614e+18,,,22.74996,0.33367090000000005,21.05495,0.0377867,19.683989999999998,0.01996891,19.183970000000002,0.01998563,18.82809,0.04740053,0.232379,0.030566000000000003,,,,,
97,,,,,,1.2376517158722614e+18,,,22.48208,0.359985,20.60061,0.03385428,19.20736,0.01741568,18.70423,0.01764585,18.36786,0.04350726,0.22570500000000002,0.014378,,,,,
98,,,,,,1.2376517158722614e+18,,,22.522389999999998,0.27168590000000004,21.52899,0.054166099999999995,20.72918,0.0455138,20.58567,0.06200385,20.36209,0.1759973,0.299426,0.113923,,,,,
99,,,,,,1.2376517158722614e+18,,,23.38588,0.6215447,21.29437,0.05038567,19.87875,0.02524996,19.43469,0.02678945,19.12368,0.06812491,0.21085500000000001,0.015962,,,,,
100,,,,,,1.2376517158722614e+18,,,22.66786,0.412311,21.31764,0.05920333,19.968410000000002,0.03092538,19.42597,0.03076828,18.96803,0.0702682,0.293452,0.049014999999999996,,,,,
101,,,,,,1.2376517158722614e+18,,,25.54831,0.6110275,21.67967,0.05767545,20.333479999999998,0.03064915,19.81159,0.03011287,19.67246,0.08768808,0.265394,0.043074,,,,,
102,,,,,,1.2376517158722614e+18,,,23.06225,0.38261999999999996,21.12184,0.03585726,20.1891,0.02647317,19.86283,0.03019264,19.60846,0.07972773,0.163971,0.024497,,,,,
103,,,,,,1.2376517158722614e+18,,,23.713729999999998,1.001121,21.54908,0.07821001,20.24598,0.04200167,19.63306,0.03949918,19.58832,0.1313924,0.210577,0.030594999999999997,,,,,
104,,,,,,1.2376517158722614e+18,,,23.29441,0.5244814999999999,21.95061,0.07866928,20.396639999999998,0.03473303,19.902070000000002,0.03566518,19.58001,0.09164902,0.334231,0.040131,,,,,
105,,,,,,1.2376517158722614e+18,,,23.479129999999998,0.6114585,21.637539999999998,0.06211115,20.81035,0.05039606,20.622120000000002,0.06714346,20.16914,0.1560646,0.203026,0.07195399999999999,,,,,
106,,,,,,1.2376517158723256e+18,,,24.445870000000003,0.8363456,21.26199,0.0409096,19.95232,0.02213972,19.46474,0.02291268,19.25144,0.06274018,0.209195,0.021765,,,,,
107,,,,,,1.237651715872326e+18,,,22.05575,0.2194895,19.77584,0.01672188,18.54644,0.009898249,18.05012,0.01008114,17.75666,0.02366901,0.18753599999999998,0.012481,,,,,
108,,,,,,1.237651715872326e+18,,,24.91416,0.8728929,21.13938,0.03934038,19.68744,0.01920631,19.13652,0.01888925,18.8062,0.04578675,0.248529,0.025161000000000003,,,,,
109,,,,,,1.237651715872326e+18,,,23.73218,0.9643655000000001,20.88008,0.04312106,19.695970000000003,0.02562531,19.22084,0.02737411,18.792289999999998,0.06346739,0.15546300000000002,0.016233,,,,,
110,,,,,,1.237651715872326e+18,,,21.323729999999998,0.1344229,20.4401,0.02943852,19.66591,0.02425604,19.25121,0.02786722,18.83545,0.06755156,0.251763,0.036844999999999996,,,,,
111,,,,,,1.2376517158723261e+18,,,22.74318,0.33642009999999994,20.90504,0.0341119,19.49765,0.01722915,18.97117,0.01719897,18.534000000000002,0.03818408,0.22757399999999997,0.014669999999999999,,,,,
112,,,,,,1.2376517158723261e+18,,,22.78665,0.3293546,20.731289999999998,0.0286205,19.31767,0.01454264,18.78259,0.01449567,18.41718,0.03350282,0.22603600000000001,0.015581,,,,,
113,,,,,,1.2376517158723264e+18,,,21.65,0.14233829999999997,20.71552,0.029741399999999998,19.86356,0.02284308,19.41191,0.02477639,19.13569,0.06589437,0.21109699999999998,0.040097,,,,,
114,,,,,,1.2376517158723264e+18,,,22.79815,0.3125367,21.38553,0.04452568,20.52644,0.03408941,20.06414,0.03570324,19.79251,0.0943336,0.15363,0.022143,,,,,
115,,,,,,1.2376517158723264e+18,,,22.16613,0.19999170000000002,21.783820000000002,0.06587342,21.36607,0.07425576,21.0486,0.09110636,22.266579999999998,0.7091486,0.303103,0.138909,,,,,
116,,,,,,1.2376517158723264e+18,,,22.10199,0.249137,21.2477,0.05469542,20.580779999999997,0.04927515,20.36242,0.06611319,20.25168,0.2300323,0.228456,0.061175,,,,,
117,,,,,,1.2376517158723267e+18,,,22.612679999999997,0.3017769,21.82366,0.07223501,20.42578,0.03561376,19.95684,0.03746524,19.648970000000002,0.09740386,0.38928,0.067742,,,,,
118,,,,,,1.2376517158723267e+18,,,24.730729999999998,0.8158949000000001,21.591739999999998,0.05284425,20.2426,0.02752618,19.7003,0.02698129,19.27212,0.06168392,0.21185500000000002,0.028654000000000002,,,,,
119,,,,,,1.2376517158723267e+18,,,22.21,0.3068898,21.359560000000002,0.06688327,20.04634,0.03523986,19.70811,0.04230433,19.256420000000002,0.09927889,0.394361,0.07244199999999999,,,,,
120,,,,,,1.2376517158723267e+18,,,23.87973,0.9340468000000001,20.73685,0.0352736,19.38514,0.01836407,18.88158,0.01894123,18.55074,0.04688837,0.20996199999999998,0.016708,,,,,
121,,,,,,1.2376517158723267e+18,,,22.94943,0.34762209999999993,21.261589999999998,0.03996992,19.97599,0.02216747,19.45809,0.02218549,19.06465,0.05132019,0.20837199999999997,0.02286,,,,,
122,,,,,,1.2376517158723267e+18,,,23.66647,1.134602,21.73844,0.1051142,20.36084,0.05205711,20.063779999999998,0.06679036,19.89647,0.20777620000000002,0.335208,0.064243,,,,,
123,,,,,,1.2376517158723267e+18,,,23.28864,0.5295091,21.15731,0.04177274,19.81234,0.02175497,19.192239999999998,0.02064932,18.82709,0.05013759,0.203221,0.021872,,,,,
124,,,,,,1.237654954277274e+18,,,21.880760000000002,0.2112172,20.001279999999998,0.02190758,18.69629,0.0111939,18.153129999999997,0.01101385,17.82979,0.025660500000000003,0.20973200000000003,0.012874000000000002,,,,,
125,,,,,,1.237654954277274e+18,,,24.60071,1.186097,20.449460000000002,0.02928682,19.04035,0.01355629,18.540960000000002,0.0138376,18.18068,0.03210627,0.226028,0.021671,,,,,
126,,,,,,1.237654954277274e+18,,,21.055220000000002,0.1000899,20.01351,0.02095651,19.34396,0.01692943,19.010479999999998,0.01976682,18.76612,0.05355279,0.153452,0.037856,,,,,
127,,,,,,1.2376549542772744e+18,,,25.45926,1.97763,21.54479,0.1507142,20.4059,0.08125771,20.31541,0.1334652,19.826439999999998,0.28689570000000003,0.199317,0.054980999999999995,,,,,
128,,,,,,1.2376549542772746e+18,,,22.53805,0.307533,20.79543,0.03422477,19.94355,0.02351366,19.73415,0.03072197,19.53335,0.087305,0.135982,0.037236,,,,,
129,,,,,,1.2376549542772746e+18,,,21.75075,0.2571906,20.20857,0.03304585,18.91684,0.01652745,18.351770000000002,0.01610769,17.927979999999998,0.03753074,0.242623,0.02995,,,,,
130,,,,,,1.2376549542772746e+18,,,22.5444,0.3225932,21.59706,0.06883053,20.22015,0.03077088,19.789270000000002,0.03416829,19.28901,0.07587968,0.362706,0.059848,,,,,
