,tile,dither,fiber,fiber_ra,fiber_dec,objID,GroupID,Separation,u,Err_u,g,Err_g,r,Err_r,i,Err_i,z,Err_z,Photoz,Photoz_err,specObjID,Spec_ra,Spec_dec,Specz,Specz_err
0,NE,D1,33.0,250.089375,46.723805555555565,5.877259946474212e+17,,1.8934376257668768,22.307356,0.423675,20.798648999999997,0.048563,20.199966,0.046383,19.940926,0.06311599999999999,19.709831,0.172799,0.050758,0.02595,,,,,
1,NE,D1,45.0,250.08216666666667,46.72205555555556,5.877259946474218e+17,,1.3655928611510548,23.217807999999998,0.51651,21.555695,0.054645000000000006,20.230503,0.028469,19.719364000000002,0.030187000000000002,19.371277,0.071738,0.21186999999999998,0.018924,,,,,
2,NE,D1,51.0,250.09970833333335,46.72208333333334,5.877259946474216e+17,,1.5869797822832643,22.725597,0.43213999999999997,20.547327,0.029521,19.215338,0.015847,18.674677,0.017899,18.371429,0.038727,0.21,0.012787,,,,,
3,NE,D1,63.0,250.09229166666668,46.72038888888889,5.877259946474216e+17,,1.8040826073903555,20.867607,0.078987,20.663578,0.028706,20.578489,0.039895,20.033367000000002,0.041138,20.015175,0.13178800000000002,0.166325,0.10261400000000001,,,,,
4,NE,D1,77.0,250.09095833333336,46.71863888888889,5.877259946474216e+17,,1.94911162862274,23.994608,0.809604,21.365289999999998,0.045370999999999995,19.973909,0.022501,19.433256,0.023075,19.001955,0.049992,0.213577,0.0154,,,,,
5,NE,D1,102.0,250.0793333333333,46.7151388888889,5.877259946474212e+17,1.0,1.1874004260356092,22.878082,0.386232,21.725729,0.062192,20.501745,0.035544,19.852495,0.033287,19.359869,0.069713,0.30756999999999995,0.089019,,,,,
6,NW,D2,116.0,250.07920833333333,46.714611111111104,5.877259946474212e+17,1.0,0.7383042133226557,22.878082,0.386232,21.725729,0.062192,20.501745,0.035544,19.852495,0.033287,19.359869,0.069713,0.30756999999999995,0.089019,,,,,
7,NE,D1,129.0,250.11570833333334,46.7135,5.87725994647422e+17,,1.2157857505862493,23.558712,0.71463,21.987807999999998,0.083136,20.728201000000002,0.045445,20.171955,0.047859,19.806931,0.114882,0.216034,0.020999,,,,,
8,NE,D1,131.0,250.07929166666668,46.71175,5.877259946474212e+17,2.0,0.7757841022235449,22.399628,0.234163,21.994814,0.071878,21.229206,0.061002,20.501047,0.052426,19.519699,0.07032100000000001,0.48383999999999994,0.144352,,,,,
9,NW,D2,145.0,250.07920833333333,46.71125,5.877259946474212e+17,2.0,1.0639576811355238,22.399628,0.234163,21.994814,0.071878,21.229206,0.061002,20.501047,0.052426,19.519699,0.07032100000000001,0.48383999999999994,0.144352,,,,,
10,NE,D1,132.0,250.0822083333333,46.71175,5.877259946474212e+17,,1.269064756824345,20.188602,0.221892,17.772348,0.011855,16.521975,0.006830856,15.942004999999998,0.0070679359999999995,15.561707,0.016216,0.17891600000000002,0.013438,,,,,
11,NE,D1,195.0,250.0967916666667,46.70483333333333,5.877259946474213e+17,,1.9068693522723124,20.498348,0.07585800000000001,19.149760999999998,0.011732,18.315260000000002,0.009002561,17.941998,0.010414,17.719488000000002,0.02622,0.150321,0.031791,,,,,
12,NE,D1,210.0,250.09812500000004,46.70308333333334,5.877259946474213e+17,,1.5004006106566448,21.212034,0.20542,19.091703,0.015197,17.604565,0.007446485,17.063710999999998,0.007701434,16.7019,0.016915,0.249919,0.014778,,,,,
13,NE,D1,222.0,250.09095833333336,46.70138888888889,5.877259946474213e+17,,1.5584813503326005,22.5665,0.320088,21.320051,0.047826,20.064137,0.026395,19.546406,0.027775,19.126356,0.061706,0.25974,0.038661,,,,,
14,NE,D1,235.0,250.08658333333332,46.69975,5.87725994647422e+17,,1.1266112296768214,24.899681,0.893229,21.801159,0.062729,20.486191,0.033010000000000005,20.030233,0.036517,19.553442,0.07762999999999999,0.183575,0.021179,,,,,
15,NE,D2,19.0,250.089375,46.72494444444445,5.877259946474212e+17,,1.8825264340327836,22.204494,0.282395,20.258335,0.024138999999999997,18.928862,0.012891999999999999,18.408957,0.013399000000000001,18.080786,0.030881,0.209878,0.013677000000000002,,,,,
16,NE,D2,33.0,250.08791666666667,46.72325,5.877259946474212e+17,,1.5908551004546314,22.82155,0.449147,20.817131,0.035425,19.477713,0.018521,18.862133,0.017891,18.581947,0.044011,0.217633,0.021942,,,,,
17,NE,D2,64.0,250.09379166666668,46.71977777777778,5.877259946474216e+17,,0.930954512009774,21.777281,0.182864,20.682282999999998,0.030961000000000002,19.700415,0.021279,19.092218,0.021096,18.815642999999998,0.053489,0.16404000000000002,0.034763,,,,,
18,NE,D2,80.0,250.09816666666663,46.718111111111114,5.877259946474213e+17,,1.4414857139588633,22.1134,0.28813,20.067703,0.02247,18.593899,0.010891,18.054638,0.011223,17.735526999999998,0.025731,0.24524200000000002,0.011811,,,,,
19,NE,D2,94.0,250.0967083333333,46.716361111111105,5.877259946474213e+17,,0.8712124938233315,22.713434,0.45631700000000003,20.529413,0.030726,19.147778,0.015619999999999998,18.650029999999997,0.016694999999999998,18.325022,0.039534,0.21836,0.010859,,,,,
20,NE,D2,101.0,250.11704166666667,46.71641666666667,5.87725994647422e+17,,1.8845905933688336,21.498894,0.225061,21.902134,0.133325,20.784079000000002,0.08104,19.747936,0.057179999999999995,19.39348,0.140257,0.510582,0.137272,,,,,
21,NE,D2,135.0,250.0895,46.71116666666667,5.877259946474212e+17,,0.8184941305547535,22.292381,0.416883,20.087034,0.027013,18.871653,0.015888,18.24403,0.015405,17.821728,0.0336,0.152854,0.026744999999999998,,,,,
22,NE,D2,156.0,250.108375,46.70944444444446,5.877259946474213e+17,,1.971297355113568,21.977536999999998,0.2481,19.632322,0.016155000000000003,18.357801000000002,0.009210767,17.858083999999998,0.009672695,17.515751,0.02134,0.189081,0.008809,,,,,
23,NE,D2,162.0,250.08370833333336,46.70772222222222,5.877259946474212e+17,,1.393410582104803,24.647163,0.841592,21.801835999999998,0.05823,20.658403,0.035636,19.912888,0.030094,19.645714,0.074789,0.190496,0.040505,,,,,
24,NE,D2,183.0,250.10258333333337,46.70602777777778,5.877259946474213e+17,,0.4560221852965609,22.898198999999998,0.554595,20.665589999999998,0.035582,19.260538,0.017667,18.676976999999997,0.017748,18.348024,0.041918000000000004,0.23453600000000002,0.016212,,,,,
25,NE,D2,227.0,250.104125,46.70083333333334,5.87725994647422e+17,3.0,0.479038153868055,25.509304,0.7578229999999999,21.843232999999998,0.07008500000000001,20.536488000000002,0.037044,19.995588,0.038667,19.631948,0.091126,0.205934,0.026623,,,,,
26,SE,D1,9.0,250.10391666666672,46.7003888888889,5.87725994647422e+17,3.0,1.3478299792014097,25.509304,0.7578229999999999,21.843232999999998,0.07008500000000001,20.536488000000002,0.037044,19.995588,0.038667,19.631948,0.091126,0.205934,0.026623,,,,,
27,NE,D3,109.0,250.09962500000003,46.714111111111116,5.877259946474213e+17,,1.994444948591508,20.85673,0.11102999999999999,19.024385000000002,0.011797,17.786558,0.0070244669999999995,17.342609,0.007635279,17.071573,0.017303,0.21072800000000003,0.024245,1.7670876736520192e+17,250.09951,46.714652,0.233846,0.00013262200000000002
28,NE,D3,119.0,250.08658333333332,46.71233333333333,5.877259946474212e+17,,0.4414371441667512,21.829092000000003,0.386822,20.390877,0.046346,19.349751,0.031601,18.734215,0.031454,17.965360999999998,0.051907,0.305713,0.100643,,,,,
29,NE,D3,147.0,250.083625,46.70883333333334,5.877259946474212e+17,,1.261553420129331,22.555885,0.393074,21.032829,0.045634,19.58448,0.022111000000000002,19.020266,0.022106,18.426819000000002,0.042131,0.24938600000000002,0.063913,,,,,
30,NE,D3,170.0,250.108375,46.707194444444454,5.877259946474213e+17,,1.7556793165346043,23.159212,0.663445,21.909513,0.088354,20.533506,0.043578,19.973677,0.045406,19.72714,0.12159500000000001,0.21810900000000003,0.054822,,,,,
31,NE,D3,182.0,250.10120833333332,46.705527777777775,5.877259946474213e+17,,1.961880419239066,22.539070000000002,0.35746100000000003,20.870144,0.037885,19.569354999999998,0.020328,19.004223,0.020484,18.722269,0.049847,0.21967899999999999,0.01965,,,,,
32,NE,D3,183.0,250.1040833333333,46.70547222222223,5.877259946474213e+17,,1.7944172428084093,22.770432999999997,0.469505,20.980936,0.04345,19.619660999999997,0.022309,19.398123000000002,0.029921,18.738075,0.054604999999999994,0.201923,0.059217,,,,,
33,NE,D3,226.0,250.10258333333337,46.700305555555566,5.87725994647422e+17,,1.1469081361272415,21.922617000000002,0.356297,21.591078,0.108726,21.060195999999998,0.112105,20.901203,0.175,21.20854,0.766482,0.158977,0.030742000000000002,,,,,
34,NW,D1,21.0,250.057375,46.72547222222222,5.877259946473567e+17,,1.5683277745577748,23.271294,0.685392,21.999929,0.098535,20.453947,0.042700999999999996,20.063047,0.050759,20.000017,0.15828299999999998,0.188118,0.10931500000000001,,,,,
35,NW,D1,49.0,250.054375,46.72208333333334,5.877259946473559e+17,,1.3465223392310994,23.156538,0.622861,20.759014,0.034299,19.384970000000003,0.038127999999999995,18.843414000000003,0.019402000000000003,18.620480999999998,0.046256,0.23115700000000003,0.017396000000000002,,,,,
36,NW,D1,78.0,250.05445833333332,46.718611111111116,5.877259946474209e+17,,0.7364631342815333,20.266638,0.061032,19.510015,0.01492,18.913033,0.01339,18.603333,0.016432,18.451138,0.045165,0.191399,0.036422,,,,,
37,NW,D1,93.0,250.05595833333336,46.71691666666667,5.877259946474209e+17,,1.9522325516802956,24.28548,0.927825,21.829906,0.066747,20.843262,0.045672000000000004,20.514132,0.057198,20.04291,0.12536,0.11358599999999999,0.023216,,,,,
38,NW,D1,127.0,250.07041666666663,46.7135,5.877259946474218e+17,,0.718584190510917,23.162895000000002,0.537042,21.663898,0.064496,20.300926,0.032353,19.776241,0.034151,19.493216,0.086587,0.217561,0.030837,,,,,
39,NW,D1,158.0,250.0762083333333,46.71005555555556,5.877259946474212e+17,,1.8052035534111088,23.022823000000002,0.49192700000000006,20.626279999999998,0.028730000000000002,19.181053,0.014218000000000001,18.759853,0.015934999999999998,18.244366,0.031397,0.219764,0.022072,,,,,
40,NW,D1,169.0,250.06625000000003,46.70836111111112,5.877259946474212e+17,,1.6738973096362206,22.315325,0.319209,20.307379,0.025333,18.867592000000002,0.012553,18.312153,0.012798,17.961466,0.028777999999999998,0.239499,0.01163,,,,,
41,NW,D1,176.0,250.04420833333336,46.706611111111116,5.877259946474212e+17,,1.6624789211377806,23.490862,0.681228,21.668001,0.0642,20.462933,0.03648,19.851288,0.036319,19.585398,0.095003,0.188899,0.026654,,,,,
42,NW,D1,214.0,250.070375,46.70316666666667,5.877259946474216e+17,,1.7569906101836783,21.594664,0.182031,20.50153,0.030614999999999996,19.214712,0.017707,18.723728,0.018607,18.346863,0.041523000000000004,0.273973,0.052563,,,,,
43,NW,D2,32.0,250.04562500000003,46.72316666666667,5.877259946473558e+17,,1.2168204319795042,22.926949,0.8235530000000001,20.834663,0.055727,20.593151000000002,0.07596,20.171804,0.088674,19.761238,0.20363499999999998,0.06378500000000001,0.031912,,,,,
44,NW,D2,69.0,250.06908333333337,46.719861111111115,5.877259946474217e+17,,1.941969164892221,24.095469,0.978374,21.922235,0.079773,20.666487,0.043511,20.201083999999998,0.049000999999999996,20.115370000000002,0.151034,0.173376,0.030386,,,,,
45,NW,D2,80.0,250.05875,46.718111111111114,5.877259946474209e+17,,0.8410292726483888,22.886549,0.474828,20.506792,0.027725,19.142174,0.014413999999999998,18.641226,0.015162,18.25359,0.033512,0.209934,0.010858,,,,,
46,NW,D2,143.0,250.073375,46.711222222222226,5.877259946474225e+17,,1.7113791840337076,23.533468,3.9087650000000003,21.696772,0.329258,20.179935,0.139729,20.026134,0.225027,21.809896,3.6368489999999998,0.239896,0.13118,,,,,
47,NW,D3,31.0,250.04416666666668,46.72269444444446,5.877259946473558e+17,,1.031511162487483,22.773741,0.500764,20.682035,0.035904000000000005,19.061968,0.015233000000000002,18.577284,0.016267,18.308785999999998,0.039974,0.27031,0.02872,,,,,
48,NW,D3,64.0,250.055875,46.71922222222222,5.877259946474209e+17,,1.5721290432174826,23.272673,0.6150439999999999,21.264515,0.048577999999999996,20.159548,0.030317,19.70849,0.033972,19.35611,0.08114,0.14386500000000002,0.009077,,,,,
49,NW,D3,73.0,250.039875,46.717527777777775,5.877259946473567e+17,,0.26616201802213296,23.522593,0.631302,21.650049,0.057467,20.274649,0.029339999999999998,19.759335999999998,0.030508999999999998,19.417191,0.072059,0.219548,0.011269,,,,,
50,NW,D3,121.0,250.05300000000003,46.712361111111115,5.877259946474209e+17,,0.8921457618746486,22.997857999999997,0.510207,20.909828,0.037759,19.548931,0.019406,18.989307,0.019536,18.700032999999998,0.047729,0.22309600000000002,0.01319,,,,,
51,NW,D3,148.0,250.04712500000005,46.70888888888889,5.877259946474212e+17,,1.0846724774971033,23.013922,0.552714,21.301422,0.054863999999999996,19.99155,0.028694,19.452026,0.030111000000000002,19.068243,0.07044199999999999,0.20731,0.017296000000000002,,,,,
52,NW,D3,193.0,250.05162500000003,46.70375,5.877259946474214e+17,,1.014330751803667,22.567558,0.423333,21.561829,0.07409,20.690701,0.05665599999999999,20.273706,0.069654,19.960587,0.17498699999999998,0.21159299999999998,0.039976,,,,,
53,NW,D3,222.0,250.05158333333333,46.70027777777778,5.877259946474216e+17,4.0,1.534668266910004,22.962551,0.47782399999999997,20.982615,0.038557999999999995,19.68498,0.020945,19.16498,0.022232,18.819017000000002,0.051210000000000006,0.197534,0.012091,,,,,
54,SW,D2,5.0,250.05141666666665,46.699777777777776,5.877259946474216e+17,4.0,1.1335415223361422,22.962551,0.47782399999999997,20.982615,0.038557999999999995,19.68498,0.020945,19.16498,0.022232,18.819017000000002,0.051210000000000006,0.197534,0.012091,,,,,
55,SE,D1,106.0,250.09091666666671,46.68827777777778,5.877259946474213e+17,,1.6967595328615193,22.175795,0.271149,20.316526,0.024798,19.735815,0.023614,19.347044,0.027507999999999998,19.148317000000002,0.074272,0.066459,0.025219,,,,,
56,SE,D1,146.0,250.08075,46.683,5.877259946474213e+17,,1.5240826587617742,21.53969,0.18266400000000002,19.637487,0.01687,18.358727,0.009566082,17.838504999999998,0.009976613,17.450384,0.021444,0.188124,0.012941,,,,,
57,SE,D1,178.0,250.0894583333333,46.67958333333333,5.877259946474213e+17,,1.5886182398439213,20.917864,0.127123,19.390753,0.016229,18.626328,0.013452,18.141287,0.01529,17.963179,0.039580000000000004,0.111871,0.032645,,,,,
58,SE,D1,213.0,250.1069583333333,46.676194444444434,5.877259946474213e+17,5.0,1.879880739672504,22.48793,0.34673200000000004,20.383961,0.028876,19.020481,0.01431,18.538836,0.014768,18.225946,0.033857,0.21381999999999998,0.011076,,,,,
59,SE,D2,214.0,250.10825000000008,46.67566666666666,5.877259946474213e+17,5.0,1.8425141396797668,22.48793,0.34673200000000004,20.383961,0.028876,19.020481,0.01431,18.538836,0.014768,18.225946,0.033857,0.21381999999999998,0.011076,,,,,
60,SE,D2,112.0,250.10683333333336,46.68775,5.87725994647422e+17,,1.789310950929319,23.877432000000002,0.724486,21.854605,0.06424500000000001,20.488770000000002,0.032462,20.067495,0.036989,19.537189,0.075142,0.193128,0.024762,,,,,
61,SE,D2,129.0,250.11416666666668,46.68600000000001,5.877259946474209e+17,,1.2503218175814872,23.743183,1.12589,21.977337,0.11203699999999998,21.256618,0.096946,21.265052999999998,0.17093,20.25528,0.233537,0.087752,0.036185,,,,,
62,SE,D2,132.0,250.08070833333332,46.68425,5.877259946474213e+17,6.0,1.8000550269807507,22.648858999999998,0.351649,20.589851,0.027454000000000003,19.319035,0.015359000000000001,18.808481,0.01617,18.479481,0.03735,0.192339,0.011059000000000001,,,,,
63,SW,D1,145.0,250.08066666666667,46.684861111111104,5.877259946474213e+17,6.0,0.7688725366567679,22.648858999999998,0.351649,20.589851,0.027454000000000003,19.319035,0.015359000000000001,18.808481,0.01617,18.479481,0.03735,0.192339,0.011059000000000001,,,,,
64,SE,D2,171.0,250.1098333333333,46.68083333333333,5.877259946474221e+17,,0.8134083608866688,25.524614,0.701539,21.929541,0.07129400000000001,20.571527,0.03612,20.128033,0.041005,19.796331,0.099885,0.195277,0.028610000000000003,,,,,
65,SE,D3,43.0,250.11854166666663,46.695805555555545,5.877259946474216e+17,,1.5623593619569465,22.874142000000003,0.373812,21.436152,0.048133999999999996,20.141882,0.025927999999999996,19.650864000000002,0.0278,19.459039999999998,0.074726,0.192403,0.04823,,,,,
66,SE,D3,76.0,250.088,46.69055555555556,5.877259946474213e+17,,1.6617335549219658,21.474192000000002,0.169164,19.490579999999998,0.015015,18.288483,0.009018781,17.787098,0.009457343,17.452749,0.020987000000000002,0.175,0.011353,,,,,
