,tile,dither,fiber,fiber_ra,fiber_dec,objID,GroupID,Separation,u,Err_u,g,Err_g,r,Err_r,i,Err_i,z,Err_z,Photoz,Photoz_err,specObjID,Spec_ra,Spec_dec,Specz,Specz_err
67,SE,D3,246.0,250.11858333333336,46.67172222222222,5.87725994647421e+17,,1.4703936002991165,22.666485,0.5651520000000001,20.345566,0.032617,19.12944,0.018665,18.50362,0.018505,18.301336,0.049977999999999995,0.183356,0.026106999999999998,,,,,
68,SW,D1,36.0,250.05879166666668,46.69691666666667,5.877259946474213e+17,,1.6076186574772575,19.960075,0.07055700000000001,18.420998,0.010131,17.622629,0.008399661,17.175537,0.009819506,16.861948,0.020388999999999997,0.085187,0.022113,1.7670876740714496e+17,250.05819,46.697063,0.11105,0.00014664
69,SW,D1,121.0,250.05300000000003,46.686527777777776,5.877259946474213e+17,,1.7055600611166837,22.29608,0.37354699999999996,19.601942,0.017258000000000003,18.212608,0.009010674,17.685223,0.009381025,17.352184,0.020888,0.22350100000000003,0.014631,,,,,
70,SW,D1,203.0,250.08070833333332,46.67802777777778,5.877259946474216e+17,,1.4420084373655668,22.24522,0.268951,20.776003,0.033689,19.380709,0.017812,18.910538,0.018904,18.444395,0.039143,0.191219,0.061215,,,,,
71,SW,D1,242.0,250.067625,46.67275,5.87725994647422e+17,,1.6921562070316825,23.836596,0.899595,21.62434,0.064563,20.309326000000002,0.033704000000000005,19.805443,0.036925,19.40683,0.085075,0.194865,0.011445,,,,,
72,SW,D1,245.0,250.07629166666672,46.67280555555556,5.877259946474209e+17,,1.348109655139639,20.684944,0.109444,18.698385000000002,0.010348999999999999,17.514059,0.0063978690000000005,17.059526,0.006932007,16.756226,0.015338999999999998,0.178128,0.010925,1.7670876739036774e+17,250.07657999999998,46.672478000000005,0.189082,0.000140214
73,SW,D2,15.0,250.0385,46.69794444444444,5.877259946474214e+17,,1.6969299491354013,24.424965,1.018888,21.153084,0.040451999999999995,19.847649,0.022057,19.346777,0.024575,19.029114,0.054447,0.195649,0.015638,,,,,
74,SW,D2,51.0,250.05883333333333,46.69458333333333,5.877259946474218e+17,,1.8738923066802575,22.756153,0.366636,21.445068,0.051509000000000006,20.20727,0.028787,19.702391,0.031169,19.3186,0.072642,0.2404,0.035862,,,,,
75,SW,D2,97.0,250.06612500000003,46.68938888888889,5.87725994647422e+17,,1.2561287356843676,23.174776,0.549913,21.361937,0.050225,20.041739,0.026297000000000004,19.516125,0.028158999999999997,19.181948000000002,0.068374,0.209497,0.012697,,,,,
76,SW,D3,122.0,250.05591666666672,46.6855,5.877259946474213e+17,,1.287699085218678,25.006386,0.9310350000000001,21.980652,0.07573300000000001,20.511873,0.034832,20.06539,0.039537,19.779125,0.100562,0.226726,0.013978999999999998,,,,,
77,,,,,,5.877259946474212e+17,,,21.957404999999998,0.276129,19.487054999999998,0.015674,18.226982,0.009150986,17.699556,0.009465382,17.208464000000003,0.018452,0.15204,0.021172999999999997,,,,,
78,,,,,,5.877259946474213e+17,,,22.915939,0.48040600000000006,20.552298,0.028562,19.084391,0.013784000000000001,18.514605,0.013819999999999999,18.152807,0.030777999999999996,0.24791300000000002,0.01611,,,,,
79,,,,,,5.877259946474217e+17,,,21.888085999999998,0.19816,21.203375,0.046712000000000004,20.664097,0.046738999999999996,20.44483,0.065294,20.037384,0.15036300000000002,0.269453,0.048956,,,,,
80,,,,,,5.877259946474209e+17,,,23.463669,0.564392,21.996925,0.072629,20.580431,0.034906,20.130164999999998,0.038583,19.702032,0.085175,0.180866,0.060378999999999995,,,,,
81,,,,,,5.877259946474213e+17,,,22.005836,0.261868,20.172745000000003,0.02421,18.775604,0.012328,18.235971,0.012758,17.818388,0.027437,0.224212,0.019393999999999998,,,,,
82,,,,,,5.877259946474214e+17,,,24.650105,1.091863,21.685678,0.065338,20.333872,0.03318,19.953132999999998,0.039206,19.441145000000002,0.08168500000000001,0.193851,0.019975,,,,,
83,,,,,,5.877259946474214e+17,,,23.249029,0.576338,21.770763,0.070134,20.663304999999998,0.043479000000000004,20.155120999999998,0.047225,19.939262,0.130591,0.196795,0.030035000000000003,,,,,
84,,,,,,5.877259946473556e+17,,,21.916271,0.32767199999999996,20.489693,0.067092,18.605854,0.017549000000000002,18.063028,0.016715,18.399326000000002,0.056428,0.197294,0.0723,,,,,
85,,,,,,5.877259946473556e+17,,,23.230669,0.592711,21.981886,0.094815,20.853653,0.054949,20.077676999999998,0.046028,19.685944,0.10755799999999999,0.36335,0.104499,,,,,
86,,,,,,5.877259946473558e+17,,,21.656626,0.17177699999999999,19.977467,0.019858,19.151882,0.015844,18.843185000000002,0.0199,18.646020999999998,0.050001,0.159083,0.032205000000000004,,,,,
87,,,,,,5.877259946473558e+17,,,22.26137,0.304571,20.131498,0.022594,18.81971,0.012607,18.327423,0.015516,18.005844,0.030135000000000002,0.20288299999999998,0.010754000000000001,,,,,
88,,,,,,5.877259946473558e+17,,,24.000304999999997,1.102383,20.657829,0.03317,18.969742,0.013497,18.427301,0.013693,18.160282000000002,0.033037000000000004,0.295664,0.021126,,,,,
89,,,,,,5.87725994647356e+17,,,24.687767,1.220212,21.092422,0.044045,19.795713,0.023863,19.254347,0.024508000000000002,18.923159,0.058602999999999995,0.204414,0.027578,,,,,
90,,,,,,5.877259946473567e+17,,,23.027067000000002,0.46098199999999995,21.501047,0.054429,20.185917,0.029131999999999998,19.636316,0.029460000000000004,19.250996,0.06713,0.217284,0.023617,,,,,
91,,,,,,5.877259946473567e+17,,,23.558441000000002,0.717931,21.672342,0.064305,20.582062,0.041014999999999996,20.071279999999998,0.043827,19.768862,0.110569,0.16301300000000002,0.019055000000000002,,,,,
92,,,,,,5.877259946473567e+17,,,22.634094,0.34321199999999996,21.958225,0.081788,21.341379,0.07810399999999999,21.056139,0.101949,20.721982999999998,0.246508,0.263342,0.033181,,,,,
93,,,,,,5.877259946474209e+17,,,21.90535,0.23774499999999998,21.325789999999998,0.062065999999999996,20.655394,0.054988,20.335621,0.071007,20.209227,0.21223499999999998,0.21730300000000002,0.040041,,,,,
94,,,,,,5.877259946474212e+17,,,20.665546,0.10835299999999999,19.312588,0.016073,18.509464,0.012176000000000001,18.079914000000002,0.014366,17.792223,0.036874000000000004,0.12981600000000001,0.025322,,,,,
95,,,,,,5.877259946474212e+17,,,25.113541,1.0356459999999998,21.234102,0.046161,19.883759,0.023636,19.411580999999998,0.026045999999999996,19.211576,0.071172,0.20975500000000002,0.020624,,,,,
96,,,,,,5.877259946474212e+17,,,22.686802,0.418447,21.727273999999998,0.076711,20.460747,0.041374,19.968969,0.046412,19.618519,0.113276,0.279717,0.073382,,,,,
97,,,,,,5.877259946474213e+17,,,22.253626,0.22186199999999998,21.027906,0.037313,19.692664999999998,0.018928,19.308743,0.021475,18.851862,0.044461,0.21814699999999998,0.08635599999999999,,,,,
98,,,,,,5.877259946474213e+17,,,23.577791,2.6531759999999998,21.443596,0.17873699999999998,19.665976999999998,0.060701,19.010532,0.059823,18.856464000000003,0.181669,0.335787,0.032094,,,,,
99,,,,,,5.877259946474213e+17,,,20.442701,0.20544600000000002,18.536381,0.016903,17.401907,0.0104,16.981466,0.01234,16.767502,0.033996,0.177135,0.032318,,,,,
100,,,,,,5.877259946474214e+17,,,22.158178,0.297136,20.570158,0.03217,19.257504,0.017,18.763191,0.018677000000000003,18.503866,0.048416,0.19993,0.031376,,,,,
101,,,,,,5.877259946474214e+17,,,22.815777,0.36842199999999997,21.167715,0.039863,19.857267,0.021544999999999998,19.283117,0.021553,18.959848,0.050169,0.219658,0.021485,,,,,
102,,,,,,5.877259946474214e+17,,,22.119024,0.285018,20.140589000000002,0.023412,18.934689000000002,0.013675999999999999,18.427691,0.014475,18.131674,0.034752,0.18062,0.011091,,,,,
103,,,,,,5.877259946474214e+17,,,24.798513,1.180367,21.871277,0.08204700000000001,20.710657,0.048570999999999996,20.18737,0.051989,19.733713,0.11606199999999998,0.138945,0.025763,,,,,
104,,,,,,5.877259946474216e+17,,,23.37121,0.628741,21.075155,0.039988,19.712564,0.020918,19.172136,0.021827000000000003,18.837513,0.049592000000000004,0.21671300000000002,0.010816,,,,,
105,,,,,,5.877259946474216e+17,,,23.38896,0.726114,20.666342,0.031505,19.406799,0.018445,18.874418,0.021686,18.6388,0.04849,0.19041,0.015969999999999998,,,,,
106,,,,,,5.877259946474217e+17,,,21.903271,0.22310300000000002,20.523405,0.029394,19.759762,0.024003,19.479929000000002,0.031981,19.149445999999998,0.080565,0.077434,0.043738,,,,,
107,,,,,,5.877259946474218e+17,,,24.716414999999998,1.012326,21.811867000000003,0.068266,20.513292,0.035958,19.980282,0.037611,19.734783,0.09818400000000001,0.208134,0.015797,,,,,
108,,,,,,5.87725994647422e+17,,,22.651497,0.350444,21.488617,0.05457000000000001,20.193119,0.029231,19.740208,0.032917,19.372253,0.078065,0.255251,0.057196000000000004,,,,,
109,,,,,,5.87725994647422e+17,,,23.848236,0.940148,21.802402,0.078586,20.519123,0.041967000000000004,19.887653,0.041144,19.758614,0.12113099999999999,0.19357,0.031437,,,,,
110,,,,,,5.87725994647422e+17,,,22.813129,0.433595,21.399042,0.053722000000000006,20.104725,0.028682,19.639685,0.032457,19.29991,0.079721,0.20913,0.048493,,,,,
111,,,,,,5.877259946473558e+17,,,19.75749,0.048659,18.959896,0.032237,18.321327,0.010988,18.039242,0.014361,17.818111,0.033673,0.208378,0.062999,,,,,
112,,,,,,5.877259946473558e+17,,,22.39715,0.384561,19.864992,0.020078,18.402979000000002,0.010194,17.869358,0.01056,17.50362,0.022575,0.24146700000000001,0.013413,,,,,
113,,,,,,5.877259946473558e+17,,,20.897213,0.132535,19.709436,0.021294,18.684479,0.014715,18.201242,0.016536000000000002,17.910925,0.038718999999999996,0.211617,0.023978,,,,,
114,,,,,,5.877259946473559e+17,,,22.783054,0.37597600000000003,21.050385000000002,0.037783,19.693073000000002,0.019994,19.199816000000002,0.020784,18.85034,0.047843000000000004,0.21139499999999997,0.012887000000000001,,,,,
115,,,,,,5.877259946473559e+17,,,22.506075,0.405236,20.587309,0.03368,19.216185,0.017915,18.718121,0.019021,18.377934,0.043838999999999996,0.215363,0.010731999999999998,,,,,
116,,,,,,5.877259946473559e+17,,,23.214514,0.613664,21.266476,0.050202,19.881557,0.026114,19.431406,0.028019,19.131232999999998,0.069017,0.210531,0.0192,,,,,
117,,,,,,5.877259946473559e+17,,,23.019199,0.40530700000000003,21.12257,0.036144,20.188171,0.02642,19.873043,0.031529,19.630160999999998,0.08047699999999999,0.191857,0.038533,,,,,
118,,,,,,5.877259946473559e+17,,,22.323872,0.292677,20.431856,0.026144,18.946117,0.013121,18.500957,0.035854000000000004,18.137173,0.030302,0.214378,0.023403,,,,,
119,,,,,,5.87725994647356e+17,,,22.903004,0.534449,20.966396,0.042436,19.75593,0.024799,19.234322,0.025858,18.85989,0.059916,0.172306,0.011548000000000001,,,,,
120,,,,,,5.87725994647356e+17,,,22.611373999999998,0.359792,21.488941,0.057594000000000006,20.187754,0.031143,19.626863,0.031782,19.360676,0.082187,0.218676,0.066819,,,,,
121,,,,,,5.877259946473565e+17,,,24.428520000000002,1.256708,21.494984,0.063961,20.311501999999997,0.037807,19.741224,0.038165,19.352276,0.089324,0.15842699999999998,0.023114,,,,,
122,,,,,,5.877259946473565e+17,,,25.012476,1.022103,21.938635,0.079915,20.63726,0.04319,20.067791,0.04303,19.765632999999998,0.10706800000000001,0.19556199999999999,0.01648,,,,,
123,,,,,,5.877259946473565e+17,,,22.519737,0.300072,21.506957999999997,0.05436900000000001,20.729387,0.045716,20.591331,0.065943,20.382456,0.179876,0.07720700000000001,0.080208,,,,,
124,,,,,,5.877259946473565e+17,,,22.676163,0.44540799999999997,21.297398,0.05717100000000001,19.982585999999998,0.030503,19.43609,0.031466,18.995594,0.069874,0.225491,0.057405,,,,,
125,,,,,,5.877259946473567e+17,,,25.548609,0.689166,21.678255,0.057537,20.341194,0.030565,19.829906,0.031334,19.709841,0.088732,0.215128,0.026141,,,,,
126,,,,,,5.877259946473567e+17,,,23.510187,0.9867299999999999,21.527310999999997,0.078362,20.241203,0.042008,19.615085999999998,0.041168,19.591234,0.133692,0.20352699999999999,0.034208999999999996,,,,,
127,,,,,,5.877259946473567e+17,,,23.283752,0.574137,21.932007000000002,0.077526,20.399385000000002,0.034606,19.910486,0.03721,19.618845,0.093597,0.234066,0.048036,,,,,
128,,,,,,5.877259946473567e+17,,,23.33427,0.617531,21.629799,0.062584,20.821539,0.050852999999999995,20.616709,0.07075,20.163366,0.157196,0.07432799999999999,0.025177,,,,,
129,,,,,,5.87725994647421e+17,,,23.8412,0.9243790000000001,20.994464999999998,0.039677,19.675186,0.020949000000000002,19.176771,0.022584,19.031748,0.06361599999999999,0.20995500000000003,0.016004,,,,,
130,,,,,,5.877259946474212e+17,,,20.957304,0.101711,19.978758,0.044107,19.332592,0.018164,19.017103,0.02214,18.857079000000002,0.063847,0.150502,0.037783,,,,,
131,,,,,,5.877259946474213e+17,,,22.046406,0.24613800000000002,19.758284,0.016807,18.512028,0.009780299000000001,17.998832999999998,0.01013,17.670132000000002,0.022483000000000003,0.18476900000000002,0.010422,,,,,
132,,,,,,5.877259946474213e+17,,,25.13439,1.025683,20.889523999999998,0.035155,19.562233,0.018663,18.956894000000002,0.018374,18.593859,0.041998,0.23393699999999998,0.031579,,,,,
133,,,,,,5.877259946474213e+17,,,22.790987,0.51955,20.715944,0.037877,19.586855,0.023444,19.096982999999998,0.025429,18.656578,0.055834,0.132116,0.012517,,,,,
134,,,,,,5.877259946474213e+17,,,21.279455,0.147768,20.440737,0.030655,19.609694,0.023913,19.19055,0.028779000000000002,18.808214000000003,0.068811,0.24764499999999998,0.055705,,,,,
135,,,,,,5.877259946474216e+17,,,21.622652,0.160873,20.687492000000002,0.029570999999999997,19.84923,0.023540000000000002,19.403517,0.025682999999999997,19.138369,0.066123,0.192796,0.036648,,,,,
136,,,,,,5.877259946474216e+17,,,24.521105,0.971642,21.532963,0.052563,20.211126,0.028155,19.651838,0.028088,19.228748,0.062220000000000004,0.191221,0.017106,,,,,
137,,,,,,5.877259946474216e+17,,,24.00495,1.0977780000000001,20.764592999999998,0.035631,19.430769,0.019303,18.923368,0.020878,18.579559,0.047245999999999996,0.203732,0.015774,,,,,
138,,,,,,5.877259946474216e+17,,,23.627071,0.826443,20.739708,0.032043,19.334826,0.016033000000000002,18.82015,0.017113,18.434229000000002,0.038886000000000004,0.22172199999999997,0.014247999999999999,,,,,
139,,,,,,5.877259946474216e+17,,,22.812304,0.37397800000000003,21.187624,0.040861,19.844925,0.021886000000000003,19.332697,0.023386,18.967199,0.05146799999999999,0.214575,0.017942,,,,,
140,,,,,,5.877259946474216e+17,,,22.8111,0.380236,20.948681,0.034115,19.557507,0.017968,19.030624,0.018987999999999998,18.589891,0.038751,0.220311,0.019243,,,,,
141,,,,,,5.877259946474216e+17,,,24.600012,0.831693,21.354319,0.041593,19.985785,0.022509,19.376102,0.022741,18.996183,0.045895,0.22261399999999998,0.017366,,,,,
142,,,,,,5.877259946474216e+17,,,22.620928,0.357571,20.621685,0.029363,19.1593,0.015262000000000001,18.637964,0.015271999999999999,18.292656,0.033622000000000006,0.238182,0.012137,,,,,
143,,,,,,5.877259946474217e+17,,,23.477156,0.8297059999999999,21.783825,0.084609,20.490586999999998,0.044785000000000005,20.007137,0.050619,19.612419,0.125611,0.191937,0.01241,,,,,
144,,,,,,5.877259946474217e+17,,,22.38201,0.250209,21.26536,0.041658,20.465128,0.033217,19.972298000000002,0.035641,19.719006,0.092099,0.167927,0.032027,,,,,
145,,,,,,5.877259946474217e+17,,,22.233541,0.239379,21.544262,0.055471000000000006,21.05497,0.057977,20.75429,0.07596699999999999,21.070673,0.326417,0.10004,0.038311000000000005,,,,,
146,,,,,,5.877259946474217e+17,,,22.088507,0.240957,21.349447,0.053085,20.68882,0.047805,20.460939,0.067414,20.165029999999998,0.18996300000000002,0.279371,0.027897,,,,,
147,,,,,,5.877259946474218e+17,,,22.613934,0.34383600000000003,21.737226,0.068486,20.3836,0.034897000000000004,19.909060999999998,0.038282,19.564995,0.09300900000000001,0.276862,0.09771200000000001,,,,,
148,,,,,,5.87725994647422e+17,,,22.890202,0.479282,21.495174,0.059952,20.270844,0.033716,19.68861,0.034946,19.469177,0.100277,0.20954099999999998,0.034187999999999996,,,,,
149,,,,,,5.87725994647422e+17,,,22.229295999999998,0.341071,21.375067,0.06681799999999999,20.07099,0.035225,19.724804000000002,0.044148,19.279989,0.100734,0.225721,0.10766700000000001,,,,,
150,,,,,,5.877259946474221e+17,,,24.096819,1.036052,21.501352,0.058274,20.216572,0.03138,19.769894,0.036197,19.676652999999998,0.110392,0.172786,0.023837,,,,,
151,,,,,,5.877292330523692e+17,,,21.844576,0.241966,20.012718,0.022187000000000002,18.701569,0.013581999999999999,18.159216,0.012528000000000001,17.846045,0.025789,0.209211,0.015633,,,,,
152,,,,,,5.877292330523694e+17,,,24.23732,1.344859,20.453905,0.030083,19.03932,0.015934999999999998,18.545612,0.016523,18.185947,0.033018,0.21915900000000002,0.016652,,,,,
153,,,,,,5.877292330523694e+17,,,22.466095000000003,0.34928400000000004,20.773581,0.033919,19.938879,0.023837,19.718603,0.031848,19.515411,0.085865,0.137354,0.037243,,,,,
154,,,,,,5.877292330523694e+17,,,21.706919,0.302102,20.146501999999998,0.031752999999999997,18.863541,0.015903,18.309502,0.016431,17.86536,0.035754,0.188106,0.025872000000000003,,,,,
